============================= test session starts ==============================
created: 14/14 workers
14 workers [14 items]

scheduling tests via LoadScheduling

src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_performance 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_error_handling 
[gw4] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_error_handling 
src/tests/test_render_integration.py::TestRenderIntegration::test_jax_rendering 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw5] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_performance 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw7] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_rxinfer_rendering 
[gw2] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_rxinfer_rendering 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_memory_usage 
[gw6] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_memory_usage 
[gw9] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering 
[gw1] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering 
[gw13] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw3] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_jax_rendering 
[gw8] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw12] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
[gw10] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw11] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
[gw0] SKIPPED src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available 

==================================== PASSES ====================================
--------------------------------- JSON report ----------------------------------
report auto-save skipped
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
src/validation/mcp.py                                                123    123     0%   8-417
src/validation/performance_profiler.py                               207    207     0%   9-409
src/validation/semantic_validator.py                                 245    245     0%   8-519
src/visualization/__init__.py                                        122    111     9%   38, 45, 69-261
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/legacy.py                                            6      4    33%   10-11, 15-16
src/visualization/matrix_visualizer.py                               506    475     6%   17-21, 26-28, 33-35, 52, 64-79, 96-140, 144-152, 169-250, 264-297, 310-470, 484-595, 608-707, 720-811, 824-873, 885-913, 925-939, 953-980, 998-1002
src/visualization/mcp.py                                              53     53     0%   7-122
src/visualization/ontology_visualizer.py                             105     88    16%   28-36, 54-91, 104-120, 132-156, 160, 173-234, 238, 241
src/visualization/parser.py                                          136    119    12%   23, 35-42, 46-72, 77-92, 96-136, 140-200, 204-237, 249
src/visualization/processor.py                                       382    346     9%   24-28, 34-36, 49-51, 62-68, 77-90, 110-165, 179-215, 227-283, 302-326, 340-420, 434-489, 503-575, 589-691
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      450    400    11%   22-24, 30-33, 38-40, 46-48, 53-55, 60-62, 84-124, 136-225, 229-238, 242-251, 263-272, 276-284, 287, 292-319, 324-347, 351-396, 400-476, 480-586, 590-593, 605-628, 641-652, 666-672, 686-697, 711-717, 732-761, 786-878
src/website/__init__.py                                                6      6     0%   7-40
src/website/generator.py                                             159    159     0%   2-393
src/website/mcp.py                                                    53     53     0%   7-117
src/website/renderer.py                                              142    142     0%   2-441
------------------------------------------------------------------------------------------------
TOTAL                                                              38365  36336     5%
Coverage HTML written to dir /Users/4d/Documents/GitHub/GeneralizedNotationNotation/output/2_tests_output/test_results/test_reports/category_render/htmlcov
Coverage JSON written to file /Users/4d/Documents/GitHub/GeneralizedNotationNotation/output/2_tests_output/test_results/test_reports/category_render/coverage.json
============================= slowest 10 durations =============================
0.07s call     src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available
0.01s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax
0.01s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined
0.00s setup    src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering
0.00s setup    src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available
=========================== short test summary info ============================
PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_error_handling
PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_performance
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp
PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_rxinfer_rendering
PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_memory_usage
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy
PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax
PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_jax_rendering
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined
SKIPPED [1] src/tests/test_render_integration.py:28: Render module not available
======================== 13 passed, 1 skipped in 16.36s ========================
