============================= test session starts ==============================
created: 14/14 workers
14 workers [84 items]

...................................F.....s.ss.ss...sss...s...........s.. [ 85%]
s.......s...                                                             [100%]
=================================== FAILURES ===================================
_______________ TestImportCapabilities.test_test_module_imports ________________
[gw7] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_environment.py:495: in test_test_module_imports
    from . import TEST_CONFIG, PYTEST_MARKERS
E   ImportError: cannot import name 'PYTEST_MARKERS' from 'src.tests' (/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/__init__.py)

During handling of the above exception, another exception occurred:
src/tests/test_environment.py:500: in test_test_module_imports
    pytest.fail(f"Failed to import test configuration: {e}")
E   Failed: Failed to import test configuration: cannot import name 'PYTEST_MARKERS' from 'src.tests' (/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/__init__.py)
=============================== warnings summary ===============================
src/tests/unit_tests.py::test_config_functionality
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_config_functionality returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_path_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_path_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_logging_functionality
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_logging_functionality returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_file_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_file_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_validation_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_validation_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_execution
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_execution returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_discovery
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_discovery returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_configuration
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_configuration returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
src/utils/logging_utils.py                                           475    349    27%   79-87, 102, 126-129, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 318-323, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 656-673, 685-712, 716-730, 740-757, 769-879, 883, 888, 892, 905
src/gnn/parsers/coq_serializer.py                                     40     29    28%   13-76, 80-82, 91-93, 104-112
src/mcp/mcp.py                                                       762    544    29%   51-62, 67, 77, 88, 99, 114, 124, 134, 147, 182-197, 201, 226-237, 261-266, 293-296, 300-307, 324-378, 382-403, 407, 480, 485, 490, 495, 511-598, 612-699, 731-757, 786-809, 828-870, 885-917, 921-963, 979-993, 1016-1034, 1052-1062, 1096-1130, 1146-1304, 1313-1334, 1339-1344, 1348-1353, 1362-1390, 1451-1458, 1474-1500, 1520-1539, 1543-1550, 1573-1597, 1605, 1609, 1613, 1617-1629, 1647-1649, 1662-1668, 1672-1678, 1690-1721, 1725, 1736, 1740, 1744-1751, 1755, 1759-1765, 1769-1770, 1774-1775, 1779-1785, 1789-1800, 1804, 1808-1809, 1817-1819
src/gnn/parsers/isabelle_serializer.py                                38     27    29%   13-74, 78-80, 89-91, 102-110
src/gnn/parsers/temporal_serializer.py                                77     54    30%   18-21, 25-90, 94-96, 105-107, 118-126, 130-187, 191-199
src/utils/error_recovery.py                                          194    134    31%   222-259, 264-300, 304-317, 321-331, 335-345, 349-369, 373-384, 388-394, 398-414, 429-479, 488-495, 499-513, 536, 552-581
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/gnn/parsers/yaml_serializer.py                                    31     21    32%   6-7, 17-83, 87-105
src/utils/path_utils.py                                                9      6    33%   6-11
src/gnn/core_processor.py                                            135     88    35%   60-62, 66, 70-72, 84-91, 103-133, 137-158, 162-189, 193-214, 218-237, 241-255, 261
src/gnn/discovery.py                                                  47     29    38%   37-38, 50-51, 63-85, 97-112
src/utils/performance_tracker.py                                      75     46    39%   19-20, 32-36, 45-50, 54-65, 69, 98-103, 112-120, 127-128, 137-153, 162-168
src/gnn/parsers/base_serializer.py                                    41     25    39%   19-21, 25-28, 37-50, 54, 102-122, 126-134, 138-147
src/utils/system_utils.py                                             21     11    48%   8-9, 17-41
src/pipeline/config.py                                               140     73    48%   255, 258, 262, 266, 270, 274-282, 286-287, 291-292, 296-297, 301-302, 306, 331-332, 337-363, 378, 382-383, 393-411, 416-424, 433-444, 449, 456, 459, 462, 465, 468, 471, 474, 477, 480
src/gnn/simple_validator.py                                           57     29    49%   46-48, 54-57, 64, 72, 103-133, 146-147, 161-162
src/gnn/parsers/common.py                                            381    193    49%   33-37, 41-48, 132-133, 137-143, 147, 160-161, 173-174, 185-186, 197-198, 209-210, 220-221, 231-232, 271, 275-278, 282-287, 291-294, 298-320, 324-347, 379, 385, 389-402, 413, 417, 421, 428, 432, 451, 455, 459-460, 464, 497, 506, 530-541, 545-565, 569-594, 606-655, 659-670
src/audio/mcp.py                                                      16      8    50%   31-45, 54-65
src/gnn/parsers/binary_serializer.py                                  27     13    52%   17-58, 62-100, 104, 108-110, 119-121
src/gnn/parsers/converters.py                                         21     10    52%   41-49, 60-61, 74
src/gnn/types.py                                                     189     48    75%   19-22, 25-33, 50-53, 56-59, 139-140, 143, 172-173, 176, 179-180, 196-204, 207, 210-220
src/gnn/parsers/json_serializer.py                                     9      2    78%   13-62
src/gnn/parsers/schema_serializer.py                                   8      1    88%   13
src/pipeline/discovery.py                                             25      0   100%
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
------------------------------------------------------------------------------------------------
TOTAL                                                              36517  33389     9%
============================= slowest 10 durations =============================
3.12s call     src/tests/test_environment.py::TestImportCapabilities::test_pipeline_step_imports
2.85s call     src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execution_environment_validation
2.85s call     src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execute_module_imports
2.52s call     src/tests/test_environment.py::TestDependencyAvailability::test_optional_dependencies_graceful_degradation
1.74s call     src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_coordination
1.22s call     src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_gnn_to_sapf_conversion
1.21s call     src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_module_imports
1.21s call     src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_audio_generation
0.06s call     src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_parsing
0.06s call     src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_module_imports
=========================== short test summary info ============================
FAILED src/tests/test_environment.py::TestImportCapabilities::test_test_module_imports
============= 1 failed, 71 passed, 12 skipped, 8 warnings in 7.13s =============
