================================================= test session starts ==================================================
created: 14/14 workers
14 workers [7 items]

scheduling tests via LoadScheduling

src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw0] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
[gw1] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
[gw8] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw2] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw4] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw3] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
[gw5] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 

======================================================== PASSES ========================================================
_________________________________________ TestRenderTargets.test_render_to_jax _________________________________________
[gw8] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.jax.jax_renderer:jax_renderer.py:613 Extracting matrices from raw text format
WARNING  render.jax.jax_renderer:jax_renderer.py:618 No InitialParameterization found in GNN spec
INFO     render.jax.jax_renderer:jax_renderer.py:45 JAX model code written to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw8/test_render_to_jax0/model_jax.py
____________________________________ TestRenderTargets.test_render_to_rxinfer_toml _____________________________________
[gw2] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.rxinfer.toml_generator:toml_generator.py:34 Generating RxInfer Julia script at /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw2/test_render_to_rxinfer_toml0.jl
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix ( (1.0,0.0,0.0), (0.0,1.0,0.0), (0.0,0.0,1.0) ): could not convert string to float: '(1.0'
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix , ( (0.0,1.0,0.0), (1.0,0.0,0.0), (0.0,0.0,1.0) ): could not convert string to float: ''
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix , ( (0.0,0.0,1.0), (0.0,1.0,0.0), (1.0,0.0,0.0) ): could not convert string to float: ''
INFO     render.rxinfer.toml_generator:toml_generator.py:102 Successfully wrote RxInfer Julia script to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw2/test_render_to_rxinfer_toml0.jl
______________________________________ TestRenderTargets.test_render_to_jax_pomdp ______________________________________
[gw5] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.jax.jax_renderer:jax_renderer.py:613 Extracting matrices from raw text format
WARNING  render.jax.jax_renderer:jax_renderer.py:618 No InitialParameterization found in GNN spec
INFO     render.jax.jax_renderer:jax_renderer.py:45 JAX model code written to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw5/test_render_to_jax_pomdp0/model_jax.py
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                               Stmts   Miss  Cover   Missing
src/pipeline/health_check.py                                         297    264    11%   38, 41-58, 67-84, 124-180, 188-213, 217-262, 266-313, 317-349, 353-369, 373-431, 441-498, 502-576, 581-587, 592-634
src/pipeline/install_optional_packages.py                             66     66     0%   27-159
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               210    210     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-754
src/pipeline/pipeline_validator.py                                   230    207    10%   24-25, 32-35, 39-48, 52-106, 110-150, 154-164, 168-247, 251-298, 302-399, 403-412, 417-441
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               194    194     0%   18-415
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/pipeline_step_template.py                                         10     10     0%   42-68
src/render/__init__.py                                                28     11    61%   23-24, 40-41, 45-47, 51-52, 56-57
src/render/activeinference_jl/__init__.py                              2      0   100%
src/render/activeinference_jl/activeinference_jl_renderer.py         132    132     0%   18-576
src/render/activeinference_jl/activeinference_renderer.py            223    212     5%   23-66, 85-108, 115-257, 270-896, 915-928
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/__init__.py                                         8      1    88%   14
src/render/discopy/discopy_renderer.py                                88     46    48%   51-73, 77-105, 131-143, 540-541
src/render/discopy/translator.py                                     703    703     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/generators.py                                             126     48    62%   16, 18, 26, 29, 41-47, 60, 75-77, 112-113, 117-119, 521-522, 526-528, 896-897, 901-903, 907-1333, 1337, 1341, 1345, 1349-1350
src/render/jax/__init__.py                                             2      0   100%
src/render/jax/jax_renderer.py                                       635    582     8%   47-49, 67-76, 93-102, 108-199, 207-315, 319-436, 440-609, 622-661, 666-733, 739-788, 792, 797-825, 830-846, 870-874, 1203-1206, 1226-1517, 1537-1718
src/render/jax/templates/__init__.py                                   4      4     0%   8-12
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
src/render/mcp.py                                                     53     53     0%   7-122
src/render/pomdp_processor.py                                        258    235     9%   16, 38-42, 102-170, 194-249, 269-298, 314-359, 378-392, 400-434, 442-476, 484-519, 527-543, 551-567, 584-607, 624-644, 663-753, 774-775
src/render/processor.py                                              292    221    24%   33-55, 69-85, 115-307, 322-375, 389-474, 504-506, 523-528, 538-539, 567-569, 579-583, 588-595, 604-636, 640, 663
src/render/pymdp/__init__.py                                           2      0   100%
src/render/pymdp/pymdp_converter.py                                  992    992     0%   8-1515
src/render/pymdp/pymdp_renderer.py                                   211    188    11%   27-28, 35-45, 59-73, 78-107, 112-146, 151-176, 191-192, 205-229, 242-275, 289-572, 576-577, 596-621
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-494
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/pymdp_template.py                                           0      0   100%
src/render/render.py                                                 107     81    24%   20-27, 32-35, 40-44, 49-53, 58-63, 77-158
src/render/rxinfer/__init__.py                                        10      6    40%   9-15
src/render/rxinfer/gnn_parser.py                                     117    117     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                               111     98    12%   37-38, 51-73, 77-104, 108-140, 154-394, 398, 417-461
src/render/rxinfer/toml_generator.py                                 392    260    34%   17-19, 45-52, 95-100, 105-108, 144-174, 223-249, 269, 276-279, 292-326, 572, 599, 614-784, 800-841, 845-848, 852-887, 891-941, 945-967, 996-1008
src/render/visualization_suite.py                                    423    423     0%   7-628
src/report/__init__.py                                               131    131     0%   1-256
src/report/analyzer.py                                               220    220     0%   9-596
src/report/formatters.py                                             172    172     0%   9-702
src/report/generator.py                                              150    150     0%   9-380
src/report/mcp.py                                                     55     55     0%   7-120
src/report/processor.py                                               87     87     0%   8-286
src/research/__init__.py                                              33     33     0%   7-89
src/research/mcp.py                                                   16     16     0%   7-65
src/research/processor.py                                             50     50     0%   8-130
src/sapf/__init__.py                                                  18     10    44%   18-21, 36-37, 55-61
src/security/__init__.py                                              25     25     0%   7-73
src/security/mcp.py                                                   16     16     0%   7-65
src/security/processor.py                                            140    140     0%   6-362
src/setup/__init__.py                                                 41     41     0%   8-154
src/setup/mcp.py                                                     125    125     0%   8-411
src/setup/setup.py                                                   736    736     0%   8-1553
src/setup/utils.py                                                    65     65     0%   8-254
src/setup/validator.py                                                27     27     0%   8-80
src/template/__init__.py                                               7      7     0%   20-47
src/template/mcp.py                                                   94     94     0%   8-325
src/template/processor.py                                            203    203     0%   8-480
src/template/utils.py                                                  2      2     0%   8-15
src/type_checker/__init__.py                                           2      2     0%   7-9
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/analysis_utils.py                                    69     69     0%   10-175
src/type_checker/checker.py                                          615    615     0%   9-1345
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               26     26     0%   7-113
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/processor.py                                        130    130     0%   6-338
src/type_checker/resource_estimator.py                               583    583     0%   11-1738
src/utils/__init__.py                                                 28      3    89%   258-261
src/utils/argument_utils.py                                          512    427    17%   34-57, 119-133, 137-185, 189-195, 375-384, 389-405, 410-429, 434-502, 518-559, 573-593, 758, 763-805, 814-863, 868-880, 885-911, 933-977, 982-993, 998, 1002-1013, 1017-1022, 1031-1048, 1052-1062, 1067-1191, 1194-1226
src/utils/base_processor.py                                          106     76    28%   50, 54-55, 80-82, 113-133, 149-213, 217-230, 237-239, 256-264
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/configuration.py                                           287    204    29%   81-82, 86-131, 135-142, 146-151, 155-160, 164, 168-175, 179-193, 197-226, 230-239, 243-251, 255-256, 260-268, 272-302, 306-320, 324-332, 336-346, 351-363, 367-382, 387-388, 392-396, 405, 414-432, 437, 442, 447, 454-482, 488, 497, 506, 515
src/utils/dependency_audit.py                                        268    201    25%   62-65, 69-109, 114-124, 128-165, 169-200, 204-227, 232-237, 241-259, 263-278, 282-292, 296-325, 331, 335-357, 361-366, 370-379, 383-389, 393-428, 432-456, 463-464, 469, 473-487, 492, 497-498, 503-504
src/utils/dependency_installer.py                                    156    156     0%   9-335
src/utils/dependency_manager.py                                      239    239     0%   9-462
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 209-296, 300-309, 313-331, 343-373, 377-404, 420-454, 463-473, 481-493, 506-528, 571-572
src/utils/diagnostic_logging.py                                      157    157     0%   9-345
src/utils/error_handling.py                                          176    100    43%   75, 106-109, 119-143, 148-176, 180-181, 187-219, 224-237, 242-268, 272-294, 306, 316-318, 324-331, 336-343, 348-355
src/utils/error_recovery.py                                          123     48    61%   40, 112-129, 133, 143, 153, 163, 173, 215, 231-246, 255, 269-280, 288-289, 301-317, 321, 325, 329, 333-343
src/utils/execution_utils.py                                          65     65     0%   10-148
src/utils/fallback.py                                                 17     17     0%   8-49
src/utils/io_utils.py                                                 84     84     0%   8-243
src/utils/logging_utils.py                                           559    469    16%   35-42, 55-98, 103-112, 117-123, 128-131, 136-141, 158-173, 186-194, 206-208, 212-213, 217, 221-228, 236-237, 246-257, 264-290, 302-338, 349-399, 404-409, 414-430, 438-475, 491-506, 534-549, 554-561, 567-593, 598-622, 627-638, 644-648, 652-655, 661-691, 695-714, 720-722, 726-755, 764-781, 793-827, 831-845, 855-880, 886-1039, 1043, 1048, 1052, 1065, 1072
src/utils/mcp.py                                                     107    107     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/network_utils.py                                            44     44     0%   8-139
src/utils/path_utils.py                                                9      9     0%   1-11
src/utils/performance_tracker.py                                      95     58    39%   21-22, 36-40, 49-54, 58-69, 73-76, 81, 86-92, 96, 125-130, 139-147, 154-155, 164-180, 189-195
src/utils/pipeline.py                                                 79     67    15%   28-37, 47-57, 75-81, 94-109, 122-140, 157-187
src/utils/pipeline_dependencies.py                                   161    129    20%   45-47, 55, 107-135, 147-216, 220-231, 245-258, 270-310, 324-363, 368-370
src/utils/pipeline_monitor.py                                        338    238    30%   56-61, 65-67, 71-73, 101-103, 143-145, 149-151, 164-175, 180-195, 201-219, 233-244, 253-283, 287-302, 312-337, 341-377, 381-382, 386-387, 391-392, 396-397, 401-403, 407-408, 412-509, 513-526, 541-566, 570-578, 585, 589, 608-618, 622-623, 633-697
src/utils/pipeline_planner.py                                         93     85     9%   17-144, 149-172, 182-224, 229-278
src/utils/pipeline_template.py                                       210    175    17%   30, 43-45, 52-56, 80-153, 157-180, 223-278, 293, 311-381, 403-487, 491, 495-505
src/utils/pipeline_validator.py                                      101     93     8%   17-91, 95-151, 155-191, 195-227
src/utils/resource_manager.py                                        100     69    31%   25-30, 36-40, 44-45, 49-50, 55-57, 62, 67, 71, 80-84, 88-96, 109-125, 146-166, 182-194, 202-203, 212-217
src/utils/script_validator.py                                        207    207     0%   12-490
src/utils/shared_functions.py                                        100    100     0%   8-268
src/utils/simulation_monitor.py                                       82     82     0%   7-174
src/utils/simulation_utils.py                                        183    183     0%   7-308
src/utils/standardized_error_handling.py                              80     80     0%   9-273
src/utils/step_logging.py                                             20     12    40%   19, 24, 29, 34, 48-55
src/utils/structured_logging.py                                      232    144    38%   70-72, 77-79, 86-92, 96, 100-105, 109-111, 115-147, 151, 155, 159, 163, 167, 172-184, 188-202, 206-225, 229-248, 252-266, 270-272, 279-280, 284-300, 312-329, 333-345, 349-355, 365-366, 371, 376-384, 390-399, 405-415, 420-428, 433-438, 443-448, 453-458
src/utils/system_utils.py                                             22     11    50%   11-12, 20-44
src/utils/timeout_manager.py                                         236    236     0%   10-424
src/utils/venv_utils.py                                               35     29    17%   18-68
src/utils/verify_function_signatures.py                              132    132     0%   8-216
src/utils/visual_logging.py                                          217    217     0%   14-431
src/utils/visualization_optimizer.py                                 243    243     0%   9-434
src/validation/__init__.py                                           108    108     0%   8-204
src/validation/consistency_checker.py                                227    227     0%   8-446
src/validation/mcp.py                                                123    123     0%   8-417
src/validation/performance_profiler.py                               207    207     0%   9-409
src/validation/semantic_validator.py                                 272    272     0%   8-552
src/visualization/__init__.py                                        128    103    20%   16-18, 23-25, 29-57, 64-65, 82, 89, 96-101, 107, 123-129, 138-148, 160-170, 179-210, 214-233, 237-258
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/matrix_visualizer.py                               718    677     6%   18-22, 27-29, 34-36, 53, 67-102, 119-149, 162-193, 211-239, 256-308, 311-319, 336-417, 431-464, 477-664, 678-796, 809-908, 921-1012, 1025-1074, 1086-1114, 1128-1155, 1169-1199, 1213-1234, 1247-1297, 1310-1323, 1327, 1339-1353, 1367-1394, 1412-1416
src/visualization/mcp.py                                              53     53     0%   7-122
src/visualization/ontology_visualizer.py                             105     88    16%   28-36, 54-91, 104-120, 132-156, 159, 172-233, 237, 240
src/visualization/parser.py                                          138    121    12%   23, 35-42, 46-72, 77-92, 96-136, 140-204, 208-241, 253
src/visualization/processor.py                                       725    680     6%   24-28, 34-36, 43-46, 49-51, 58-61, 72-78, 83-96, 107-139, 159-214, 228-394, 406-497, 522-693, 697-709, 715-753, 758-772, 776-832, 836-939, 943-984, 988-1060, 1074-1190, 1204-1337
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      455    404    11%   23-25, 31-34, 39-41, 47-49, 54-56, 61-63, 85-130, 142-231, 235-244, 248-257, 269-278, 282-290, 293, 298-325, 330-353, 357-402, 406-482, 486-592, 596-599, 611-634, 647-658, 672-678, 692-703, 717-723, 738-767, 792-884
src/website/__init__.py                                                6      6     0%   7-40
src/website/generator.py                                             159    159     0%   2-393
src/website/mcp.py                                                    53     53     0%   7-117
src/website/renderer.py                                              142    142     0%   2-441
------------------------------------------------------------------------------------------------
TOTAL                                                              50532  46964     7%
Coverage HTML written to dir output/2_tests_output/test_reports/category_render/htmlcov
Coverage JSON written to file output/2_tests_output/test_reports/category_render/coverage.json
================================================= slowest 10 durations =================================================
0.08s call     src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp
0.08s call     src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl
0.08s call     src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml
0.08s call     src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp
0.08s call     src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax
0.07s call     src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy
0.07s call     src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl
0.00s setup    src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp
=============================================== short test summary info ================================================
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp
PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp
================================================== 7 passed in 16.24s ==================================================
