================================================= test session starts ==================================================
collecting ... collected 12 items

src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_imports PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_multi_format_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_info PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_supported_formats PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_gnn_model PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_format_validation PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_multi_format_export PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_pipeline_integration PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_mcp_integration PASSED
src/tests/test_export_overall.py::test_export_module_completeness PASSED
src/tests/test_export_overall.py::test_export_module_performance PASSED
WARNING: Failed to generate report: Couldn't use data file '/Users/4d/Documents/GitHub/generalizednotationnotation/.coverage': no such table: line_bits



======================================================== PASSES ========================================================
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
src/utils/error_handling.py                                       175    100    43%   74, 105-108, 117-139, 144-172, 176-177, 183-215, 220-233, 238-264, 268-289, 301, 311-313, 319-326, 331-338, 343-350
src/utils/error_recovery.py                                       111     44    60%   42, 107-124, 129, 171, 187-202, 211, 225-236, 244-245, 257-265, 269, 273, 277, 281-291
src/utils/execution_utils.py                                       64     64     0%   10-147
src/utils/io_utils.py                                              83     83     0%   8-242
src/utils/logging/__init__.py                                       2      0   100%
src/utils/logging/logging_utils.py                                575    485    16%   29-42, 49-56, 69-112, 117-126, 131-137, 142-145, 150-155, 172-187, 201-209, 221-223, 227-228, 232, 236-243, 251-252, 261-272, 279-305, 317-353, 364-420, 425-430, 435-451, 459-496, 513-528, 556-571, 576-583, 589-615, 620-644, 649-660, 666-670, 674-677, 683-713, 717-736, 742-744, 748-777, 786-803, 815-849, 853-867, 877-902, 908-1061, 1065, 1070, 1074, 1087, 1094
src/utils/logging_utils.py                                         58     34    41%   24-27, 39-54, 59-64, 69-72, 77-78, 83, 88, 93, 98, 103-107, 112
src/utils/mcp.py                                                   97     97     0%   16-336
src/utils/migration_helper.py                                     160    160     0%   14-291
src/utils/network_utils.py                                         36     36     0%   8-128
src/utils/path_utils.py                                             9      9     0%   1-11
src/utils/performance_tracker.py                                   95     58    39%   21-22, 36-40, 49-54, 58-69, 73-76, 81, 86-92, 96, 125-130, 139-147, 154-155, 164-180, 189-195
src/utils/pipeline.py                                              79     67    15%   16-25, 29-39, 49-55, 68-83, 96-114, 131-161
src/utils/pipeline_dependencies.py                                160    129    19%   44-46, 54, 106-134, 146-215, 219-230, 244-257, 269-309, 323-362, 367-369
src/utils/pipeline_monitor.py                                     338    238    30%   56-61, 65-67, 71-73, 101-103, 143-145, 149-151, 164-175, 180-195, 201-219, 233-244, 253-283, 287-302, 312-337, 341-377, 381-382, 386-387, 391-392, 396-397, 401-403, 407-408, 412-509, 513-526, 541-566, 570-578, 585, 589, 608-618, 622-623, 633-697
src/utils/pipeline_planner.py                                      92     85     8%   16-143, 148-171, 181-223, 228-277
src/utils/pipeline_template.py                                    164    138    16%   15-16, 37-52, 56-79, 119-174, 189, 207-277, 299-383, 387, 391-401
src/utils/pipeline_validator.py                                   111    103     7%   31-122, 126-182, 186-222, 226-258
src/utils/recovery.py                                              17     17     0%   8-32
src/utils/resource_manager.py                                      99     69    30%   24-29, 35-39, 43-44, 48-49, 54-56, 61, 66, 70, 79-83, 87-95, 108-124, 145-165, 181-193, 201-202, 211-216
src/utils/script_validator.py                                     205    205     0%   12-488
src/utils/shared_functions.py                                     101    101     0%   8-269
src/utils/simulation_monitor.py                                    82     82     0%   7-174
src/utils/simulation_utils.py                                     183    183     0%   7-308
src/utils/structured_logging.py                                   232    144    38%   70-72, 77-79, 86-92, 96, 100-105, 109-111, 115-147, 151, 155, 159, 163, 167, 172-184, 188-202, 206-225, 229-248, 252-266, 270-272, 279-280, 284-300, 312-329, 333-345, 349-355, 365-366, 371, 376-384, 390-399, 405-415, 420-428, 433-438, 443-448, 453-458
src/utils/system_utils.py                                          22     11    50%   11-12, 20-44
src/utils/timeout_manager.py                                      235    235     0%   10-423
src/utils/unify_docs.py                                            34     34     0%   11-70
src/utils/venv_utils.py                                            35     29    17%   18-68
src/utils/verify_function_signatures.py                           132    132     0%   8-216
src/utils/visual_logging.py                                       214    214     0%   14-428
src/utils/visualization_optimizer.py                              241    241     0%   9-432
src/validation/__init__.py                                        110    110     0%   8-213
src/validation/consistency_checker.py                             227    227     0%   8-446
src/validation/mcp.py                                              79     79     0%   8-232
src/validation/performance_profiler.py                            206    206     0%   9-408
src/validation/semantic_validator.py                              270    270     0%   8-550
src/visualization/__init__.py                                     129    103    20%   24-26, 31-33, 37-65, 72-73, 87, 94, 101-106, 112, 128-134, 143-153, 165-175, 184-215, 219-238, 242-263
src/visualization/__main__.py                                       2      2     0%   8-9
src/visualization/cli.py                                           32     32     0%   7-82
src/visualization/combined_analysis.py                            312    312     0%   8-517
src/visualization/matrix_compat.py                                 17     15    12%   9-27
src/visualization/matrix_visualizer.py                            721    677     6%   18-22, 27-29, 34-36, 49-57, 71, 85-120, 137-167, 180-211, 229-257, 274-326, 329-337, 354-435, 449-482, 495-672, 686-804, 817-916, 929-1020, 1033-1082, 1094-1122, 1136-1163, 1177-1209, 1223-1244, 1257-1307, 1320-1333, 1337, 1349-1363, 1377-1404, 1422-1426
src/visualization/mcp.py                                           50     50     0%   8-181
src/visualization/network_visualizations.py                       246    246     0%   8-448
src/visualization/ontology_visualizer.py                          105     88    16%   28-36, 54-91, 104-120, 132-156, 159, 172-233, 237, 240
src/visualization/parser.py                                       135    121    10%   20, 32-39, 43-69, 74-89, 93-133, 137-201, 205-238, 250
src/visualization/processor.py                                    357    321    10%   28-32, 38-40, 47-50, 53-55, 62-65, 82-114, 122-129, 149-206, 220-401, 420-570, 584-588, 593-605, 617-631
src/visualization/run_visualization.py                             41     41     0%   9-75
src/visualization/visualizer.py                                   452    401    11%   23-25, 31-34, 39-41, 47-49, 54-56, 61-63, 85-130, 142-231, 235-244, 248-257, 269-278, 282-290, 293, 298-325, 330-353, 357-402, 406-482, 486-592, 596-599, 611-634, 647-658, 672-678, 692-703, 717-723, 738-767, 792-880
src/website/__init__.py                                             6      6     0%   7-43
src/website/dashboard.py                                          122    122     0%   14-256
src/website/generator.py                                          234    234     0%   2-900
src/website/mcp.py                                                 70     70     0%   8-279
src/website/processor.py                                            2      2     0%   9-11
src/website/renderer.py                                           139    139     0%   2-438
---------------------------------------------------------------------------------------------
TOTAL                                                           58792  56808     3%
================================================= slowest 10 durations =================================================

(10 durations < 1s hidden.)
=============================================== short test summary info ================================================
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_imports
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_exporter_instantiation
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_multi_format_exporter_instantiation
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_info
PASSED src/tests/test_export_overall.py::TestExportModuleComprehensive::test_supported_formats
PASSED src/tests/test_export_overall.py::TestExportFunctionality::test_export_gnn_model
PASSED src/tests/test_export_overall.py::TestExportFunctionality::test_export_format_validation
PASSED src/tests/test_export_overall.py::TestExportFunctionality::test_multi_format_export
PASSED src/tests/test_export_overall.py::TestExportIntegration::test_export_pipeline_integration
PASSED src/tests/test_export_overall.py::TestExportIntegration::test_export_mcp_integration
PASSED src/tests/test_export_overall.py::test_export_module_completeness
PASSED src/tests/test_export_overall.py::test_export_module_performance
================================================== 12 passed in 7.17s ==================================================
