============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - 
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - 🔍 DETAILED STEP ANALYSIS:
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO -   ⚠️ 5_type_checker.py: SUCCESS_WITH_WARNINGS (83ms)
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - 
PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_import_available SKIPPED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_tool_registration PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_transport_layer PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_message_format PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_response_format PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_error_handling PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_performance PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_memory_usage PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_concurrent_operations PASSED
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_validation PASSED
src/tests/test_mcp_overall.py::TestMCPCoreComprehensive::test_mcp_core_imports PASSED
src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_mcp_error_classes PASSED
src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_invalid_tool_execution PASSED
src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_tool_execution_with_invalid_parameters PASSED
src/tests/test_mcp_overall.py::TestMCPResourceManagement::test_mcp_resource_registration PASSED
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_module_imports PASSED
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_server_instantiation PASSED
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_module_info SKIPPED
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_tools_registration PASSED
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_initialization PASSED
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_instance_retrieval PASSED
src/tests/test_mcp_tools.py::TestMCPToolExecution::test_gnn_validate_tool_execution PASSED
src/tests/test_mcp_tools.py::TestMCPToolExecution::test_export_tool_execution PASSED
src/tests/test_mcp_tools.py::TestMCPToolExecution::test_utils_system_info_execution PASSED
src/tests/test_mcp_transport.py::TestMCPTransportLayers::test_stdio_server_imports PASSED
src/tests/test_mcp_transport.py::TestMCPTransportLayers::test_tcp_server_imports SKIPPED
src/tests/test_mcp_transport.py::TestMCPTransportLayers::test_websocket_server_imports SKIPPED
src/tests/test_mcp_transport.py::TestMCPTransportFunctionality::test_transport_initialization SKIPPED
src/tests/test_mcp_transport.py::TestMCPTransportFunctionality::test_transport_configuration SKIPPED
src/tests/test_mcp_transport.py::TestMCPTransportFunctionality::test_transport_cleanup SKIPPED
src/tests/test_mcp_transport.py::TestMCPTransportIntegration::test_transport_with_tools SKIPPED
src/tests/test_mcp_transport.py::TestMCPTransportIntegration::test_transport_error_handling SKIPPED
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_module_imports PASSED
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_processor_instantiation PASSED
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_validator_instantiation PASSED
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_module_info PASSED
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_processing_options PASSED
src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_ontology_processing PASSED
src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_ontology_validation PASSED
src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_term_validation PASSED
src/tests/test_ontology_overall.py::TestOntologyIntegration::test_ontology_pipeline_integration PASSED
src/tests/test_ontology_overall.py::TestOntologyIntegration::test_ontology_mcp_integration PASSED
src/tests/test_ontology_overall.py::test_ontology_module_completeness PASSED
src/tests/test_ontology_overall.py::test_ontology_module_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_import_performance SKIPPEDrt' (/home/q/Documents/GitHub/GeneralizedNotationNo
tation/src/export/__init__.py))
src/tests/test_performance_overall.py::TestPerformanceOverall::test_memory_usage_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_file_io_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_json_processing_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_concurrent_operations_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_string_processing_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_list_operations_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_dictionary_operations_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_algorithm_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_network_operations_performance PASSED
src/tests/test_performance_overall.py::TestPerformanceOverall::test_system_resource_performance PASSED
src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_missing_pymdp_graceful_degradation FAILED
src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_missing_discopy_graceful_degradation PASSED
src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_matplotlib_rendering_fallbacks PASSED
src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_missing_input_directory ERROR
src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_readonly_output_directory ERROR
src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_corrupted_gnn_file_handling ERROR
src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_large_gnn_file_handling ERROR
src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_concurrent_pipeline_execution ERROR
src/tests/test_pipeline_error_scenarios.py::TestPipelineIntegrationScenarios::test_pipeline_with_missing_dependencies ERROR
src/tests/test_pipeline_error_scenarios.py::TestPipelineIntegrationScenarios::test_error_recovery_and_continuation ERROR

==================================== ERRORS ====================================
_ ERROR at setup of TestFileOperationErrorScenarios.test_missing_input_directory _
file /home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py, line 112
      @pytest.mark.unit
      @pytest.mark.safe_to_fail
      def test_missing_input_directory(self, temp_directories):
E       fixture 'temp_directories' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, capture_logs, class_mocker, comprehensive_test_data, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, full_pipeline_environment, include_metadata_in_junit_xml, isolated_temp_dir, json_metadata, metadata, mock_dangerous_operations, mock_filesystem, mock_imports, mock_llm_provider, mock_logger, mock_mcp_tools, mock_render_module, mock_subprocess, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pipeline_arguments, project_root, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, safe_filesystem, sample_gnn_file, sample_gnn_files, sample_gnn_spec, sample_markdown, sample_scala, session_mocker, simulate_failures, src_dir, temp_output_dir, test_config, test_data_dir, test_dir, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

/home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py:112
_ ERROR at setup of TestFileOperationErrorScenarios.test_readonly_output_directory _
file /home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py, line 136
      @pytest.mark.unit
      @pytest.mark.safe_to_fail
      def test_readonly_output_directory(self, temp_directories):
E       fixture 'temp_directories' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, capture_logs, class_mocker, comprehensive_test_data, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, full_pipeline_environment, include_metadata_in_junit_xml, isolated_temp_dir, json_metadata, metadata, mock_dangerous_operations, mock_filesystem, mock_imports, mock_llm_provider, mock_logger, mock_mcp_tools, mock_render_module, mock_subprocess, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pipeline_arguments, project_root, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, safe_filesystem, sample_gnn_file, sample_gnn_files, sample_gnn_spec, sample_markdown, sample_scala, session_mocker, simulate_failures, src_dir, temp_output_dir, test_config, test_data_dir, test_dir, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

/home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py:136
_ ERROR at setup of TestFileOperationErrorScenarios.test_corrupted_gnn_file_handling _
file /home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py, line 168
      @pytest.mark.unit
      @pytest.mark.safe_to_fail
      def test_corrupted_gnn_file_handling(self, temp_directories):
E       fixture 'temp_directories' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, capture_logs, class_mocker, comprehensive_test_data, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, full_pipeline_environment, include_metadata_in_junit_xml, isolated_temp_dir, json_metadata, metadata, mock_dangerous_operations, mock_filesystem, mock_imports, mock_llm_provider, mock_logger, mock_mcp_tools, mock_render_module, mock_subprocess, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pipeline_arguments, project_root, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, safe_filesystem, sample_gnn_file, sample_gnn_files, sample_gnn_spec, sample_markdown, sample_scala, session_mocker, simulate_failures, src_dir, temp_output_dir, test_config, test_data_dir, test_dir, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

/home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py:168
_ ERROR at setup of TestResourceConstraintScenarios.test_large_gnn_file_handling _
file /home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py, line 196
      @pytest.mark.unit
      @pytest.mark.safe_to_fail
      def test_large_gnn_file_handling(self, temp_directories):
E       fixture 'temp_directories' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, capture_logs, class_mocker, comprehensive_test_data, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, full_pipeline_environment, include_metadata_in_junit_xml, isolated_temp_dir, json_metadata, metadata, mock_dangerous_operations, mock_filesystem, mock_imports, mock_llm_provider, mock_logger, mock_mcp_tools, mock_render_module, mock_subprocess, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pipeline_arguments, project_root, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, safe_filesystem, sample_gnn_file, sample_gnn_files, sample_gnn_spec, sample_markdown, sample_scala, session_mocker, simulate_failures, src_dir, temp_output_dir, test_config, test_data_dir, test_dir, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

/home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py:196
_ ERROR at setup of TestResourceConstraintScenarios.test_concurrent_pipeline_execution _
file /home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py, line 233
      @pytest.mark.unit
      @pytest.mark.safe_to_fail
      def test_concurrent_pipeline_execution(self, temp_directories):
E       fixture 'temp_directories' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, capture_logs, class_mocker, comprehensive_test_data, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, full_pipeline_environment, include_metadata_in_junit_xml, isolated_temp_dir, json_metadata, metadata, mock_dangerous_operations, mock_filesystem, mock_imports, mock_llm_provider, mock_logger, mock_mcp_tools, mock_render_module, mock_subprocess, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pipeline_arguments, project_root, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, safe_filesystem, sample_gnn_file, sample_gnn_files, sample_gnn_spec, sample_markdown, sample_scala, session_mocker, simulate_failures, src_dir, temp_output_dir, test_config, test_data_dir, test_dir, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

/home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py:233
_ ERROR at setup of TestPipelineIntegrationScenarios.test_pipeline_with_missing_dependencies _
file /home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py, line 293
      @pytest.mark.integration
      @pytest.mark.safe_to_fail
      def test_pipeline_with_missing_dependencies(self, temp_directories):
E       fixture 'temp_directories' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, capture_logs, class_mocker, comprehensive_test_data, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, full_pipeline_environment, include_metadata_in_junit_xml, isolated_temp_dir, json_metadata, metadata, mock_dangerous_operations, mock_filesystem, mock_imports, mock_llm_provider, mock_logger, mock_mcp_tools, mock_render_module, mock_subprocess, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pipeline_arguments, project_root, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, safe_filesystem, sample_gnn_file, sample_gnn_files, sample_gnn_spec, sample_markdown, sample_scala, session_mocker, simulate_failures, src_dir, temp_output_dir, test_config, test_data_dir, test_dir, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

/home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py:293
_ ERROR at setup of TestPipelineIntegrationScenarios.test_error_recovery_and_continuation _
file /home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py, line 343
      @pytest.mark.integration
      @pytest.mark.safe_to_fail
      def test_error_recovery_and_continuation(self, temp_directories):
E       fixture 'temp_directories' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, benchmark, benchmark_weave, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, capture_logs, class_mocker, comprehensive_test_data, cov, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, full_pipeline_environment, include_metadata_in_junit_xml, isolated_temp_dir, json_metadata, metadata, mock_dangerous_operations, mock_filesystem, mock_imports, mock_llm_provider, mock_logger, mock_mcp_tools, mock_render_module, mock_subprocess, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pipeline_arguments, project_root, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, safe_filesystem, sample_gnn_file, sample_gnn_files, sample_gnn_spec, sample_markdown, sample_scala, session_mocker, simulate_failures, src_dir, temp_output_dir, test_config, test_data_dir, test_dir, testrun_uid, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, worker_id
>       use 'pytest --fixtures [testpath]' for help on them.

/home/q/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_pipeline_error_scenarios.py:343
=================================== FAILURES ===================================
______ TestEnvironmentDependencies.test_dependency_version_compatibility _______
src/tests/test_environment_dependencies.py:132: in test_dependency_version_compatibility
    assert python_version >= "3.8"
E   AssertionError: assert '3.11' >= '3.8'

During handling of the above exception, another exception occurred:
src/tests/test_environment_dependencies.py:134: in test_dependency_version_compatibility
    pytest.fail(f"Version compatibility check failed: {e}")
E   Failed: Version compatibility check failed: assert '3.11' >= '3.8'
_______ TestEnvironmentIntegration.test_environment_logging_integration ________
src/tests/test_environment_integration.py:190: in test_environment_logging_integration
    with pytest.raises(SystemExit):
E   Failed: DID NOT RAISE <class 'SystemExit'>
------------------------------ Captured log call -------------------------------
CRITICAL test_environment:test_environment_integration.py:191 Test critical message
_____ TestDependencyErrorScenarios.test_missing_pymdp_graceful_degradation _____
src/tests/test_pipeline_error_scenarios.py:47: in test_missing_pymdp_graceful_degradation
    simulator.create_model({})
    ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'PyMDPSimulation' object has no attribute 'create_model'
------------------------------ Captured log call -------------------------------
INFO     execute.pymdp.pymdp_simulation:pymdp_simulation.py:249 Initialized with default gridworld configuration
INFO     execute.pymdp.pymdp_simulation:pymdp_simulation.py:564 Created PyMDP model: 4S, 5A, 4O
==================================== PASSES ====================================
____________ TestTypeCheckerModule.test_type_checker_instantiation _____________
------------------------------ Captured log call -------------------------------
INFO     src.type_checker.checker:checker.py:230 GNNTypeChecker initialized. Strict mode: False
______________ TestGNNModuleComprehensive.test_gnn_module_imports ______________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:62 GNN module imports validated
______________ TestGNNModuleComprehensive.test_gnn_file_discovery ______________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:85 GNN file discovery validated: 1 files found
_______________ TestGNNModuleComprehensive.test_gnn_file_parsing _______________
------------------------------ Captured log call -------------------------------
WARNING  root:test_core_modules.py:107 Failed to parse simple.gnn: Parsed data should contain ModelName
assert 'ModelName' in {'file_path': '/tmp/tmpqhg155ks/simple.gnn', 'file_name': 'simple.gnn', 'file_size': 136, 'sections': ['Test GNN Model', 'Model Name', 'State Space', 'Connections', 'Parameters'], 'variables': ['type', 'A', 's'], 'structure_info': {'has_variables': True, 'has_sections': True, 'variable_count': 3, 'section_count': 5, 'line_count': 14, 'char_count': 136}, 'parse_timestamp': '2025-09-15T08:17:43.694678'}
___________ TestRenderModuleComprehensive.test_render_module_imports ___________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:156 Render module imports validated
______________ TestRenderModuleComprehensive.test_pymdp_rendering ______________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:172 PyMDP rendering validated
_____________ TestRenderModuleComprehensive.test_rxinfer_rendering _____________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:187 RxInfer rendering validated
_____ TestExecuteModuleComprehensive.test_execution_environment_validation _____
------------------------------ Captured log call -------------------------------
WARNING  root:test_core_modules.py:244 Execution environment validation failed: Status should contain python_version
assert 'python_version' in {'valid': False, 'issues': ['validate_execution_environment not available']}
______________ TestLLMModuleComprehensive.test_llm_model_analysis ______________
------------------------------ Captured log call -------------------------------
INFO     src.llm.llm_processor:llm_processor.py:84 Loaded API keys for providers: []
INFO     src.llm.llm_operations:llm_operations.py:87 Created new LLM processor
WARNING  src.llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  src.llm.llm_processor:llm_processor.py:203 Failed to initialize openai provider
ERROR    src.llm.providers.openrouter_provider:openrouter_provider.py:111 Cannot initialize OpenRouter provider: aiohttp is not available (No module named 'aiohttp')
ERROR    src.llm.providers.openrouter_provider:openrouter_provider.py:112 Install aiohttp with: pip install aiohttp>=3.9.0
WARNING  src.llm.llm_processor:llm_processor.py:203 Failed to initialize openrouter provider
ERROR    src.llm.providers.perplexity_provider:perplexity_provider.py:85 Cannot initialize Perplexity provider: aiohttp is not available (No module named 'aiohttp')
ERROR    src.llm.providers.perplexity_provider:perplexity_provider.py:86 Install aiohttp with: pip install aiohttp>=3.9.0
WARNING  src.llm.llm_processor:llm_processor.py:203 Failed to initialize perplexity provider
WARNING  src.llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  src.llm.llm_processor:llm_processor.py:203 Failed to initialize ollama provider
WARNING  src.llm.llm_processor:llm_processor.py:213 No LLM providers could be initialized
WARNING  src.llm.analyzer:analyzer.py:84 LLM summary generation failed for simple.gnn: Processor not initialized
______________ TestMCPModuleComprehensive.test_mcp_module_imports ______________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:346 MCP module imports validated
____________ TestMCPModuleComprehensive.test_mcp_tool_registration _____________
------------------------------ Captured log call -------------------------------
WARNING  root:test_core_modules.py:372 MCP tool registration failed: Tools should be a list
assert False
 +  where False = isinstance(True, list)
_____________ TestMCPModuleComprehensive.test_mcp_request_handling _____________
------------------------------ Captured log call -------------------------------
INFO     src.mcp.processor:processor.py:72 Handling MCP request: tools/list
INFO     root:test_core_modules.py:392 MCP request handling validated
________ TestOntologyModuleComprehensive.test_ontology_term_validation _________
------------------------------ Captured log call -------------------------------
INFO     ontology:pipeline_template.py:47 🚀 Processing ontology
INFO     ontology:pipeline_template.py:48 ✅ Ontology processing completed successfully
____________ TestWebsiteModuleComprehensive.test_website_generation ____________
------------------------------ Captured log call -------------------------------
INFO     website:renderer.py:152 Website generated successfully with 1 pages
___________ TestWebsiteModuleComprehensive.test_html_report_creation ___________
------------------------------ Captured log call -------------------------------
INFO     website:renderer.py:152 Website generated successfully with 1 pages
_____________ TestSAPFModuleComprehensive.test_sapf_module_imports _____________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:559 SAPF module imports validated successfully
_______________ TestSAPFModuleComprehensive.test_sapf_validation _______________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:636 SAPF validation functionality confirmed
____________ TestSAPFModuleComprehensive.test_sapf_audio_generation ____________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:655 SAPF audio generation functionality confirmed
______________ TestCoreModuleIntegration.test_module_coordination ______________
------------------------------ Captured log call -------------------------------
WARNING  root:test_core_modules.py:679 Core module coordination failed: cannot import name 'execute_gnn_model' from 'src.execute' (/home/q/Documents/GitHub/GeneralizedNotationNotation/src/execute/__init__.py)
_______________ TestCoreModuleIntegration.test_module_data_flow ________________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:694 Module data flow validated
________________________ test_core_module_completeness _________________________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:701 Core module completeness test passed
_________________________ test_core_module_performance _________________________
------------------------------ Captured log call -------------------------------
INFO     root:test_core_modules.py:707 Core module performance test completed
_____________________ TestCoverageOverall.test_llm_imports _____________________
------------------------------ Captured log call -------------------------------
INFO     llm.llm_processor:llm_processor.py:84 Loaded API keys for providers: []
INFO     llm.llm_operations:llm_operations.py:87 Created new LLM processor
________ TestEnvironmentModuleComprehensive.test_environment_validation ________
------------------------------ Captured log call -------------------------------
INFO     setup.setup:setup.py:110 🔍 Checking system requirements...
INFO     setup.setup:setup.py:119 ✅ Python version check passed: 3.11.2
INFO     setup.setup:setup.py:126 ✅ UV is available: uv 0.8.17
INFO     setup.setup:setup.py:142 ✅ Disk space check passed: 424.85GB free
INFO     setup.setup:setup.py:332 📋 Getting list of installed packages using UV...
INFO     setup.setup:setup.py:359 📦 Found 279 installed packages using UV
INFO     setup.setup:setup.py:369 📋 Key installed packages:
INFO     setup.setup:setup.py:372   - pytest: 8.4.1
INFO     setup.setup:setup.py:372   - numpy: 2.2.6
INFO     setup.setup:setup.py:372   - matplotlib: 3.10.5
INFO     setup.setup:setup.py:372   - scipy: 1.16.1
INFO     setup.setup:setup.py:378 📄 Full package list saved to: /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/installed_packages_uv.json
__________ TestEnvironmentFunctionality.test_dependency_installation ___________
------------------------------ Captured log call -------------------------------
INFO     setup.setup:setup.py:276 📦 Installing dependencies from /home/q/Documents/GitHub/GeneralizedNotationNotation/pyproject.toml using UV sync
INFO     setup.setup:setup.py:305 ✅ Dependencies installed using UV in 0.8s
INFO     setup.setup:setup.py:332 📋 Getting list of installed packages using UV...
INFO     setup.setup:setup.py:359 📦 Found 92 installed packages using UV
INFO     setup.setup:setup.py:363 📋 Installed packages:
INFO     setup.setup:setup.py:365   - absl-py: 2.3.1
INFO     setup.setup:setup.py:365   - aiofiles: 24.1.0
INFO     setup.setup:setup.py:365   - altair: 5.5.0
INFO     setup.setup:setup.py:365   - anyio: 4.10.0
INFO     setup.setup:setup.py:365   - attrs: 25.3.0
INFO     setup.setup:setup.py:365   - certifi: 2025.8.3
INFO     setup.setup:setup.py:365   - chex: 0.1.90
INFO     setup.setup:setup.py:365   - contourpy: 1.3.3
INFO     setup.setup:setup.py:365   - cycler: 0.12.1
INFO     setup.setup:setup.py:365   - defusedxml: 0.7.1
INFO     setup.setup:setup.py:365   - discopy: 1.2.0
INFO     setup.setup:setup.py:365   - etils: 1.13.0
INFO     setup.setup:setup.py:365   - filelock: 3.16.1
INFO     setup.setup:setup.py:365   - flax: 0.11.0
INFO     setup.setup:setup.py:365   - fonttools: 4.59.0
INFO     setup.setup:setup.py:365   - fsspec: 2025.7.0
INFO     setup.setup:setup.py:365   - generalized-notation-notation: 1.1.0
INFO     setup.setup:setup.py:365   - h11: 0.16.0
INFO     setup.setup:setup.py:365   - httpcore: 1.0.9
INFO     setup.setup:setup.py:365   - httpx: 0.28.1
INFO     setup.setup:setup.py:365   - humanize: 4.12.3
INFO     setup.setup:setup.py:365   - idna: 3.10
INFO     setup.setup:setup.py:365   - importlib-resources: 6.5.2
INFO     setup.setup:setup.py:365   - jax: 0.7.0
INFO     setup.setup:setup.py:365   - jaxlib: 0.7.0
INFO     setup.setup:setup.py:365   - jinja2: 3.1.6
INFO     setup.setup:setup.py:365   - joblib: 1.5.1
INFO     setup.setup:setup.py:365   - jsonschema: 4.25.0
