================================================= test session starts ==================================================
created: 6/6 workers
6 workers [31 items]

scheduling tests via LoadScheduling

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance 
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics 
[gw2] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available 
[gw5] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation 
[gw3] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation 
[gw4] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection 
[gw1] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics 
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation 
[gw2] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations 
[gw3] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports 
[gw5] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports 
[gw1] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation 
[gw5] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options 
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion 
[gw1] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation 
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation 
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration 
[gw5] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation 
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation 
src/tests/test_audio_overall.py::test_audio_module_completeness 
[gw5] PASSED src/tests/test_audio_overall.py::test_audio_module_completeness 
[gw4] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation 
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid 
[gw4] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function 
[gw4] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function 
[gw4] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function 
[gw0] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion 
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration 
[gw1] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation 
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid 
[gw1] SKIPPED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration 
src/tests/test_audio_overall.py::test_audio_module_performance 
[gw2] PASSED src/tests/test_audio_overall.py::test_audio_module_performance 
[gw0] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage 

======================================================== PASSES ========================================================
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
___________________________________ coverage: platform linux, python 3.11.7-final-0 ____________________________________

Name                                                               Stmts   Miss  Cover   Missing
src/utils/logging_utils.py                                           478    395    17%   33-40, 53-96, 101-110, 115-121, 126-129, 134-139, 156-171, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 318-323, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 656-673, 685-712, 716-730, 740-765, 771-881, 885, 890, 894, 907, 914
src/utils/mcp.py                                                     107    107     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/network_utils.py                                            44     44     0%   8-139
src/utils/path_utils.py                                                9      9     0%   1-11
src/utils/performance_tracker.py                                      95     58    39%   21-22, 36-40, 49-54, 58-69, 73-76, 81, 86-92, 96, 125-130, 139-147, 154-155, 164-180, 189-195
src/utils/pipeline.py                                                 69     58    16%   22-32, 50-56, 69-84, 97-115, 132-162
src/utils/pipeline_monitor.py                                        303    303     0%   9-623
src/utils/pipeline_template.py                                       210    175    17%   30, 43-45, 52-56, 80-153, 157-180, 223-278, 293, 311-381, 403-487, 491, 495-505
src/utils/resource_manager.py                                         93     93     0%   9-208
src/utils/script_validator.py                                        207    207     0%   12-490
src/utils/shared_functions.py                                        100    100     0%   8-268
src/utils/system_utils.py                                             22     11    50%   11-12, 20-44
src/utils/venv_utils.py                                               35     29    17%   18-68
src/validation/__init__.py                                           102    102     0%   8-204
src/validation/consistency_checker.py                                227    227     0%   8-446
src/validation/legacy.py                                              16     16     0%   8-102
src/validation/mcp.py                                                123    123     0%   8-417
src/validation/performance_profiler.py                               207    207     0%   9-409
src/validation/semantic_validator.py                                 245    245     0%   8-519
src/visualization/__init__.py                                        156    140    10%   17-19, 23-56, 63-64, 88, 95, 119-311
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/legacy.py                                            6      4    33%   10-11, 15-16
src/visualization/matrix_visualizer.py                               506    475     6%   17-21, 26-28, 33-35, 52, 64-79, 96-140, 144-152, 169-250, 264-297, 310-470, 484-595, 608-707, 720-811, 824-873, 885-913, 925-939, 953-980, 998-1002
src/visualization/mcp.py                                              53     53     0%   7-122
src/visualization/ontology_visualizer.py                             105     88    16%   28-36, 54-91, 104-120, 132-156, 160, 173-234, 238, 241
src/visualization/parser.py                                          136    119    12%   23, 35-42, 46-72, 77-92, 96-136, 140-200, 204-237, 249
src/visualization/processor.py                                       382    349     9%   24-28, 34-36, 43-46, 49-51, 62-68, 77-90, 110-165, 179-215, 227-283, 302-326, 340-420, 434-489, 503-575, 589-691
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      455    404    11%   23-25, 31-34, 39-41, 47-49, 54-56, 61-63, 85-130, 142-231, 235-244, 248-257, 269-278, 282-290, 293, 298-325, 330-353, 357-402, 406-482, 486-592, 596-599, 611-634, 647-658, 672-678, 692-703, 717-723, 738-767, 792-884
src/website/__init__.py                                                6      6     0%   7-40
src/website/generator.py                                             159    159     0%   2-393
src/website/mcp.py                                                    53     53     0%   7-117
src/website/renderer.py                                              142    142     0%   2-441
------------------------------------------------------------------------------------------------
TOTAL                                                              38697  37771     2%
Coverage HTML written to dir output/2_tests_output/2_tests_output/test_results/test_reports/category_audio/htmlcov
Coverage JSON written to file output/2_tests_output/2_tests_output/test_results/test_reports/category_audio/coverage.json
================================================= slowest 10 durations =================================================
0.30s call     src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage
0.14s call     src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration
0.09s call     src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation
0.08s call     src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion
0.07s call     src/tests/test_audio_overall.py::test_audio_module_performance
0.05s call     src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance
0.01s call     src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation
0.00s call     src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid
0.00s teardown src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage
0.00s call     src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid
=============================================== short test summary info ================================================
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation
PASSED src/tests/test_audio_overall.py::test_audio_module_completeness
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion
PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation
PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration
PASSED src/tests/test_audio_overall.py::test_audio_module_performance
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage
SKIPPED [1] src/tests/test_audio_sapf.py:51: SAPF validation not available
SKIPPED [1] src/tests/test_audio_sapf.py:90: SAPF conversion function not available
SKIPPED [1] src/tests/test_audio_sapf.py:119: SAPF oscillator function not available
SKIPPED [1] src/tests/test_audio_sapf.py:134: SAPF envelope function not available
SKIPPED [1] src/tests/test_audio_sapf.py:153: SAPF mixing function not available
SKIPPED [1] src/tests/test_audio_sapf.py:30: SAPF validation not available
============================================ 25 passed, 6 skipped in 32.50s ============================================
