================================================= test session starts ==================================================
collecting ... collected 38 items

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_module_gnn_data_flow PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_generation_from_parsed_gnn PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_backends_availability PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_features_availability PASSED
src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_step_execution 
---------------------------------------------------- live log call -----------------------------------------------------
2026-03-13 14:16:22 [    INFO] audio: 🚀 Starting step: Processing audio
2026-03-13 14:16:22 [ WARNING] audio: No GNN files found for audio processing
2026-03-13 14:16:22 [   ERROR] audio: ❌ Audio processing failed
PASSED
src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_sonification PASSED
src/tests/test_audio_integration.py::TestAudioExportIntegration::test_audio_file_writing PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration PASSED
src/tests/test_audio_overall.py::test_audio_module_completeness PASSED
src/tests/test_audio_overall.py::test_audio_module_performance PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function PASSED

======================================================== PASSES ========================================================
________________________________ TestAudioPipelineIntegration.test_audio_step_execution ________________________________
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     audio:structured_logging.py:428 🚀 Starting step: Processing audio
WARNING  audio:processor.py:85 No GNN files found for audio processing
ERROR    audio:structured_logging.py:448 ❌ Audio processing failed
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
src/pipeline/diagnostic_enhancer.py                               110     96    13%   27, 60-86, 90-155, 159-179, 187-234, 238-269, 292-293
src/pipeline/discovery.py                                          25     25     0%   1-31
src/pipeline/execution.py                                          63     40    37%   27-28, 43-79, 83, 92-96, 100, 109, 118-128, 137-142
src/pipeline/fix_filepath_references.py                            98     98     0%   9-165
src/pipeline/fix_path_issues.py                                    49     49     0%   11-95
src/pipeline/generate_api_index.py                                 55     55     0%   2-103
src/pipeline/generate_viz_inventory.py                            150    150     0%   7-234
src/pipeline/hasher.py                                             61     61     0%   11-148
src/pipeline/health_check.py                                      304    265    13%   31-33, 43, 45, 56-60, 69-86, 126-195, 204-229, 233-278, 282-329, 333-365, 369-385, 389-447, 457-514, 518-592, 597-603, 608-650
src/pipeline/install_optional_packages.py                          54     54     0%   27-144
src/pipeline/logging_config.py                                     49     49     0%   11-138
src/pipeline/mcp.py                                                71     53    25%   31-56, 68-110, 122-156, 168-184
src/pipeline/pipeline_step_template.py                            208    208     0%   40-505
src/pipeline/pipeline_validation.py                               378    378     0%   17-750
src/pipeline/pipeline_validator.py                                230    207    10%   28-29, 36-39, 43-52, 56-110, 114-154, 158-168, 172-251, 255-302, 306-403, 407-416, 421-445
src/pipeline/preflight.py                                         112    112     0%   11-191
src/pipeline/schemas.py                                            88     88     0%   9-120
src/pipeline/step_registry.py                                      44     44     0%   11-123
src/pipeline/step_timeouts.py                                      18     18     0%   3-40
src/pipeline/update_version.py                                    129    129     0%   8-244
src/pipeline/validate_documentation.py                            192    192     0%   18-414
src/pipeline/verify_pipeline.py                                   101    101     0%   8-268
src/render/__init__.py                                             56     25    55%   23-24, 37-38, 42-44, 48-49, 53-54, 58-59, 63-64, 69-74, 91, 107-111
src/render/activeinference_jl/__init__.py                           2      0   100%
src/render/activeinference_jl/activeinference_renderer.py         230    221     4%   21-64, 83-106, 113-267, 280-744, 763-776
src/render/discopy/__init__.py                                      8      1    88%   14
src/render/discopy/discopy_renderer.py                             94     83    12%   36-37, 50-72, 76-112, 126-425, 429, 448-476
src/render/discopy/translator.py                                  702    702     0%   7-1517
src/render/discopy/visualize_jax_output.py                        130    130     0%   1-172
src/render/generators.py                                          124    113     9%   12-19, 23-30, 40-77, 81-124, 128-536, 540-911, 915-1341, 1345-1346
src/render/health.py                                               32     32     0%   10-93
src/render/jax/__init__.py                                          2      0   100%
src/render/jax/gpu_utils.py                                        35     35     0%   7-66
src/render/jax/jax_renderer.py                                    636    617     3%   38-47, 65-74, 91-100, 106-197, 201-665, 670-737, 743-792, 796, 801-829, 834-850, 859-1309, 1329-1627, 1647-1836
src/render/jax/templates/__init__.py                                4      4     0%   8-12
src/render/jax/templates/combined_template.py                       0      0   100%
src/render/jax/templates/general_template.py                        0      0   100%
src/render/jax/templates/pomdp_template.py                          0      0   100%
src/render/matrix_utils.py                                         40     40     0%   13-105
src/render/mcp.py                                                  50     35    30%   34-48, 58-64, 92-119, 129-134
src/render/numpyro/__init__.py                                      2      0   100%
src/render/numpyro/numpyro_renderer.py                             93     84    10%   35-58, 63-107, 112-124, 136-308
src/render/pomdp_processor.py                                     324    298     8%   16, 31-55, 80-84, 160-228, 252-316, 336-365, 383-441, 460-478, 486-520, 528-562, 570-605, 613-648, 656-672, 680-702, 710-732, 749-772, 789-809, 828-918, 939-940
src/render/processor.py                                           336    315     6%   25, 27, 41-63, 85-153, 183-362, 377-430, 444-529, 549-650, 659-691, 695, 718
src/render/pymdp/__init__.py                                        2      0   100%
src/render/pymdp/pymdp_converter.py                               990    990     0%   8-1510
src/render/pymdp/pymdp_renderer.py                                210    191     9%   28-44, 58-72, 77-106, 111-145, 150-175, 190-191, 204-228, 241-274, 288-571, 575-576, 595-620
src/render/pymdp/pymdp_templates.py                               157    157     0%   8-494
src/render/pymdp/pymdp_utils.py                                   160    160     0%   1-267
src/render/pymdp_template.py                                        0      0   100%
src/render/pytorch/__init__.py                                      2      0   100%
src/render/pytorch/pytorch_renderer.py                             93     84    10%   34-60, 65-111, 116-128, 140-298
src/render/render.py                                              104     81    22%   17-24, 29-32, 37-41, 46-50, 55-60, 74-155
src/render/rxinfer/__init__.py                                     10      6    40%   9-15
src/render/rxinfer/gnn_parser.py                                  117    117     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                            128    116     9%   36-37, 50-72, 76-103, 107-164, 178-558, 562, 581-625
src/render/rxinfer/toml_generator.py                              392    368     6%   17-19, 30-108, 120-178, 190-249, 265-279, 292-326, 346-559, 563-567, 571-580, 584, 588-594, 598-606, 614-784, 800-841, 845-848, 852-887, 891-941, 945-967, 996-1008
src/render/stan/__init__.py                                         2      2     0%   2-4
src/render/stan/stan_renderer.py                                   48     48     0%   9-97
src/render/visualization_suite.py                                 423    423     0%   7-628
src/report/__init__.py                                            139    115    17%   48-56, 62, 66, 69-71, 76, 79, 82, 85, 94, 97, 114-272
src/report/analyzer.py                                            226    212     6%   26-135, 149-207, 221-255, 268-308, 321-403, 416-448, 461-499, 512-590, 602-646
src/report/diff_report.py                                         118    118     0%   11-216
src/report/formatters.py                                          172    165     4%   25-444, 456-512, 526-683, 695-702
src/report/generator.py                                           150    136     9%   42-114, 132-150, 168-186, 204-219, 236-261, 285-323, 335-380
src/report/mcp.py                                                  61     43    30%   38-52, 68-81, 91-95, 114-138, 143-148
src/report/pipeline_report.py                                     175    175     0%   9-302
src/report/processor.py                                            88     77    12%   38-74, 94-159, 174-201, 215-256, 268-285
src/research/__init__.py                                            6      0   100%
src/research/mcp.py                                                44     28    36%   35-49, 59-69, 84-110, 115
src/research/processor.py                                         210    196     7%   40-86, 94-124, 129-146, 160-284, 296-336, 351-451
src/sapf/__init__.py                                               20     10    50%   20-23, 38-39, 57-63
src/sapf/mcp.py                                                    60     45    25%   33-51, 61-66, 85-113, 123-140
src/security/__init__.py                                            4      0   100%
src/security/mcp.py                                                55     39    29%   34-48, 64-102, 115-135, 145-167
src/security/processor.py                                         180    165     8%   38-111, 115-156, 166-255, 279-357, 361-417, 421-442, 446-500
src/setup/__init__.py                                              41     21    49%   125, 127-131, 135, 137, 139, 142-146, 149-150, 154-159
src/setup/constants.py                                             14      1    93%   25
src/setup/dependency_setup.py                                     272    257     6%   41-226, 239-302, 316-369, 382-417, 423-445, 450-485, 499-518, 541-579
src/setup/mcp.py                                                   87     64    26%   39-48, 64-73, 88-96, 111-120, 132-140, 155-165, 181-221, 239-274
src/setup/setup.py                                                 73     65    11%   77-158
src/setup/utils.py                                                 61     47    23%   27-28, 40-49, 61, 90, 143, 165-170, 183-188, 200-206, 223-229, 247-253
src/setup/uv_management.py                                        480    452     6%   40-75, 88-122, 135-143, 157-217, 232-298, 311-363, 378-407, 421-448, 462-494, 507-534, 558-599, 613-663, 673-686, 699-829, 839-849, 862-895, 900-926
src/setup/uv_package_ops.py                                        81     81     0%   7-189
src/setup/validator.py                                             27     21    22%   20-27, 40-54, 66-80
src/template/__init__.py                                            8      0   100%
src/template/mcp.py                                                57     43    25%   134-136, 150-189, 208-258, 271
src/template/processor.py                                         203    186     8%   18-29, 36-37, 48-98, 108-222, 246-358, 376-423, 435-477
src/template/utils.py                                               2      1    50%   15
src/type_checker/__init__.py                                        4      0   100%
src/type_checker/__main__.py                                        2      2     0%   7-8
src/type_checker/analysis_utils.py                                 69     69     0%   10-175
src/type_checker/checker.py                                       605    605     0%   9-1334
src/type_checker/cli.py                                           123    123     0%   8-213
src/type_checker/estimation_strategies.py                         265    265     0%   9-503
src/type_checker/mcp.py                                            25     14    44%   32-49, 66-79
src/type_checker/output_utils.py                                  170    170     0%   10-249
src/type_checker/processor.py                                     243    224     8%   24, 45-116, 120-181, 193, 207-227, 231-244, 248-284, 293-325, 333-392, 421-499, 520-553
src/type_checker/resource_estimator.py                            279    279     0%   14-1046
src/utils/__init__.py                                              29      3    90%   239-242
src/utils/argument_utils.py                                       532    442    17%   34-57, 128-142, 146-194, 198-204, 413-422, 427-443, 448-467, 472-548, 564-605, 619-639, 810, 815-857, 866-915, 920-932, 937-963, 985-1029, 1034-1045, 1050, 1054-1065, 1069-1074, 1083-1100, 1104-1114, 1119-1252, 1255-1287
src/utils/audit_orchestrators.py                                   28     28     0%   1-54
src/utils/auto_document_agents.py                                  63     63     0%   1-82
src/utils/base_processor.py                                       106     76    28%   50, 54-55, 80-82, 113-133, 149-213, 217-230, 237-239, 256-264
src/utils/config_loader.py                                        212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/dependency_audit.py                                     266    201    24%   60-63, 67-107, 112-122, 126-163, 167-198, 202-225, 230-235, 239-257, 261-276, 280-290, 294-323, 329, 333-355, 359-364, 368-377, 381-387, 391-426, 430-454, 461-462, 467, 471-485, 490, 495-496, 501-502
src/utils/dependency_installer.py                                 156    156     0%   9-335
src/utils/dependency_manager.py                                   236    236     0%   9-459
src/utils/dependency_validator.py                                 258    223    14%   43-50, 54, 193-280, 284-293, 297-315, 327-357, 361-388, 404-438, 447-457, 465-477, 490-512, 552-646
src/utils/diagnostic_logging.py                                   155    155     0%   9-343
src/utils/error_handling.py                                       175    100    43%   74, 105-108, 117-139, 144-172, 176-177, 183-215, 220-233, 238-264, 268-289, 301, 311-313, 319-326, 331-338, 343-350
src/utils/error_recovery.py                                       111     44    60%   42, 107-124, 129, 171, 187-202, 211, 225-236, 244-245, 257-265, 269, 273, 277, 281-291
src/utils/execution_utils.py                                       64     64     0%   10-147
src/utils/io_utils.py                                              83     83     0%   8-242
src/utils/logging/__init__.py                                       2      0   100%
src/utils/logging/logging_utils.py                                575    485    16%   29-42, 49-56, 69-112, 117-126, 131-137, 142-145, 150-155, 172-187, 201-209, 221-223, 227-228, 232, 236-243, 251-252, 261-272, 279-305, 317-353, 364-420, 425-430, 435-451, 459-496, 513-528, 556-571, 576-583, 589-615, 620-644, 649-660, 666-670, 674-677, 683-713, 717-736, 742-744, 748-777, 786-803, 815-849, 853-867, 877-902, 908-1061, 1065, 1070, 1074, 1087, 1094
src/utils/logging_utils.py                                         58     34    41%   24-27, 39-54, 59-64, 69-72, 77-78, 83, 88, 93, 98, 103-107, 112
src/utils/mcp.py                                                   97     74    24%   35-89, 101-136, 151-197, 209-237, 249-277
src/utils/migration_helper.py                                     160    160     0%   14-291
src/utils/network_utils.py                                         36     36     0%   8-128
src/utils/path_utils.py                                             9      9     0%   1-11
src/utils/performance_tracker.py                                   95     58    39%   21-22, 36-40, 49-54, 58-69, 73-76, 81, 86-92, 96, 125-130, 139-147, 154-155, 164-180, 189-195
src/utils/pipeline.py                                              79     67    15%   16-25, 29-39, 49-55, 68-83, 96-114, 131-161
src/utils/pipeline_dependencies.py                                160    129    19%   44-46, 54, 106-134, 146-215, 219-230, 244-257, 269-309, 323-362, 367-369
src/utils/pipeline_monitor.py                                     338    238    30%   56-61, 65-67, 71-73, 101-103, 143-145, 149-151, 164-175, 180-195, 201-219, 233-244, 253-283, 287-302, 312-337, 341-377, 381-382, 386-387, 391-392, 396-397, 401-403, 407-408, 412-509, 513-526, 541-566, 570-578, 585, 589, 608-618, 622-623, 633-697
src/utils/pipeline_planner.py                                      92     85     8%   16-143, 148-171, 181-223, 228-277
src/utils/pipeline_template.py                                    164    138    16%   15-16, 37-52, 56-79, 119-174, 189, 207-277, 299-383, 387, 391-401
src/utils/pipeline_validator.py                                   111    103     7%   31-122, 126-182, 186-222, 226-258
src/utils/recovery.py                                              17     17     0%   8-32
src/utils/resource_manager.py                                      99     69    30%   24-29, 35-39, 43-44, 48-49, 54-56, 61, 66, 70, 79-83, 87-95, 108-124, 145-165, 181-193, 201-202, 211-216
src/utils/script_validator.py                                     205    205     0%   12-488
src/utils/shared_functions.py                                     101    101     0%   8-269
src/utils/simulation_monitor.py                                    82     82     0%   7-174
src/utils/simulation_utils.py                                     183    183     0%   7-308
src/utils/structured_logging.py                                   232    138    41%   70-72, 77-79, 86-92, 96, 100-105, 109-111, 115-147, 151, 155, 159, 163, 167, 172-184, 188-202, 206-225, 229-248, 252-266, 270-272, 279-280, 284-300, 312-329, 333-345, 349-355, 365-366, 371, 376-384, 390-399, 405-415, 422, 435, 445, 453-458
src/utils/system_utils.py                                          22     11    50%   11-12, 20-44
src/utils/timeout_manager.py                                      235    235     0%   10-423
src/utils/unify_docs.py                                            34     34     0%   11-70
src/utils/venv_utils.py                                            35     29    17%   18-68
src/utils/verify_function_signatures.py                           132    132     0%   8-216
src/utils/visual_logging.py                                       214    214     0%   14-428
src/utils/visualization_optimizer.py                              241    241     0%   9-432
src/validation/__init__.py                                        110    101     8%   43-209
src/validation/consistency_checker.py                             227    214     6%   17, 30-50, 63-98, 109-151, 161-206, 218-305, 324-356, 369-422, 427-446
src/validation/mcp.py                                              79     64    19%   33-47, 62-107, 120-148, 163-181
src/validation/performance_profiler.py                            206    190     8%   18, 31-45, 52-67, 71-82, 86-95, 99-125, 130-183, 188-227, 231-270, 283-311, 320-373, 377-408
src/validation/semantic_validator.py                              270    252     7%   22-23, 35-45, 54-60, 64, 104-123, 130-155, 162-210, 217-299, 306-328, 335-383, 390-414, 432-467, 481-534, 539-550
src/visualization/__init__.py                                     129    103    20%   24-26, 31-33, 37-65, 72-73, 87, 94, 101-106, 112, 128-134, 143-153, 165-175, 184-215, 219-238, 242-263
src/visualization/__main__.py                                       2      2     0%   8-9
src/visualization/cli.py                                           32     32     0%   7-82
src/visualization/combined_analysis.py                            312    312     0%   8-517
src/visualization/matrix_compat.py                                 17     15    12%   9-27
src/visualization/matrix_visualizer.py                            721    677     6%   18-22, 27-29, 34-36, 49-57, 71, 85-120, 137-167, 180-211, 229-257, 274-326, 329-337, 354-435, 449-482, 495-672, 686-804, 817-916, 929-1020, 1033-1082, 1094-1122, 1136-1163, 1177-1209, 1223-1244, 1257-1307, 1320-1333, 1337, 1349-1363, 1377-1404, 1422-1426
src/visualization/mcp.py                                           50     34    32%   38-56, 66-70, 92-120, 130-135
src/visualization/network_visualizations.py                       246    246     0%   8-448
src/visualization/ontology_visualizer.py                          105     88    16%   28-36, 54-91, 104-120, 132-156, 159, 172-233, 237, 240
src/visualization/parser.py                                       135    121    10%   20, 32-39, 43-69, 74-89, 93-133, 137-201, 205-238, 250
src/visualization/processor.py                                    357    321    10%   28-32, 38-40, 47-50, 53-55, 62-65, 82-114, 122-129, 149-206, 220-401, 420-570, 584-588, 593-605, 617-631
src/visualization/run_visualization.py                             41     41     0%   9-75
src/visualization/visualizer.py                                   452    401    11%   23-25, 31-34, 39-41, 47-49, 54-56, 61-63, 85-130, 142-231, 235-244, 248-257, 269-278, 282-290, 293, 298-325, 330-353, 357-402, 406-482, 486-592, 596-599, 611-634, 647-658, 672-678, 692-703, 717-723, 738-767, 792-880
src/website/__init__.py                                             6      0   100%
src/website/dashboard.py                                          122    122     0%   14-256
src/website/generator.py                                          234    208    11%   365-380, 447-448, 454-492, 496, 503-619, 623-633, 638-693, 696-722, 725-746, 749-773, 776-808, 811-833, 836-870, 880-900
src/website/mcp.py                                                 70     52    26%   35-55, 76-96, 112-136, 149-172, 182-201
src/website/processor.py                                            2      2     0%   9-11
src/website/renderer.py                                           139    119    14%   16, 20, 39-45, 49, 124-159, 163-174, 178-206, 210-246, 250-282, 286-321, 325-359, 363, 389, 406-438
---------------------------------------------------------------------------------------------
TOTAL                                                           58792  54784     7%
Coverage HTML written to dir output/2_tests_output/test_reports/category_audio/htmlcov
Coverage JSON written to file output/2_tests_output/test_reports/category_audio/coverage.json
================================================= slowest 10 durations =================================================

(10 durations < 1s hidden.)
=============================================== short test summary info ================================================
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection
PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation
PASSED src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_module_gnn_data_flow
PASSED src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_generation_from_parsed_gnn
PASSED src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_backends_availability
PASSED src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_features_availability
PASSED src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_step_execution
PASSED src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_sonification
PASSED src/tests/test_audio_integration.py::TestAudioExportIntegration::test_audio_file_writing
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info
PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation
PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation
PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration
PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration
PASSED src/tests/test_audio_overall.py::test_audio_module_completeness
PASSED src/tests/test_audio_overall.py::test_audio_module_performance
PASSED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid
PASSED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid
PASSED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function
PASSED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function
PASSED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function
PASSED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function
================================================= 38 passed in 14.05s ==================================================
