STDOUT:
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/q/Documents/GitHub/GeneralizedNotationNotation, configfile: pytest.ini
src/tests/test_mcp_transport.py::TestMCPTransportLayers::test_websocket_server_imports SKIPPED [ 53%]
src/tests/test_mcp_transport.py::TestMCPTransportFunctionality::test_transport_initialization SKIPPED [ 54%]
src/tests/test_mcp_transport.py::TestMCPTransportFunctionality::test_transport_configuration SKIPPED [ 54%]
src/tests/test_mcp_transport.py::TestMCPTransportFunctionality::test_transport_cleanup SKIPPED [ 54%]
src/tests/test_mcp_transport.py::TestMCPTransportIntegration::test_transport_with_tools SKIPPED [ 54%]
src/tests/test_mcp_transport.py::TestMCPTransportIntegration::test_transport_error_handling SKIPPED [ 54%]
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_module_imports PASSED [ 55%]
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_processor_instantiation PASSED [ 55%]
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_validator_instantiation PASSED [ 55%]
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_module_info PASSED [ 55%]
src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_processing_options PASSED [ 55%]
src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_ontology_processing PASSED [ 55%]
src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_ontology_validation PASSED [ 56%]
src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_term_validation PASSED [ 56%]
src/tests/test_ontology_overall.py::TestOntologyIntegration::test_ontology_pipeline_integration PASSED [ 56%]
src/tests/test_ontology_overall.py::TestOntologyIntegration::test_ontology_mcp_integration PASSED [ 56%]
src/tests/test_ontology_overall.py::test_ontology_module_completeness PASSED [ 56%]
src/tests/test_ontology_overall.py::test_ontology_module_performance PASSED [ 57%]
src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_missing_pymdp_graceful_degradation FAILED [ 57%]
src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_missing_discopy_graceful_degradation PASSED [ 57%]
src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_matplotlib_rendering_fallbacks PASSED [ 57%]
src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_missing_input_directory FAILED [ 57%]
src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_readonly_output_directory FAILED [ 58%]
src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_corrupted_gnn_file_handling FAILED [ 58%]
src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_large_gnn_file_handling FAILED [ 58%]
src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_concurrent_pipeline_execution FAILED [ 58%]

=================================== FAILURES ===================================
____________ TestVisualizationModule.test_visualizer_instantiation _____________
src/tests/test_comprehensive_api.py:484: in test_visualizer_instantiation
    visualizer = GNNVisualizer()
src/visualization/visualizer.py:125: in __init__
    self.output_dir.mkdir(parents=True, exist_ok=True)
/usr/lib/python3.11/pathlib.py:1117: in mkdir
    os.mkdir(self, mode)
E   PermissionError: [Errno 13] Permission denied: '/home/q/Documents/GitHub/output/8_visualization_output/gnn_visualization_20251019_143603'
______________ TestLLMProcessing.test_llm_processing_with_ollama _______________
src/tests/test_llm_ollama_integration.py:260: in test_llm_processing_with_ollama
    assert "ollama_available" in results
E   AssertionError: assert 'ollama_available' in {'analysis_results': [{'analysis': 'LLM-assisted analysis complete', 'analysis_timestamp': '2025-10-19T14:36:03.459409', 'complexity_metrics': {'connection_complexity': 3, 'cyclomatic_complexity': 1, 'density': 0.75, 'total_elements': 7, ...}, 'connections': [{'connection': 'A -> D', 'line': 14, 'source': 'A', 'target': 'D'}, {'connection': 'B -> A', 'line': 15, 'source': 'B', 'target': 'A'}, {'connection': 'C -> B', 'line': 16, 'source': 'C', 'target': 'B'}], ...}], 'code_suggestions': [{'best_practices': ['Use descriptive variable names', 'Group related variables together', 'Document connection semantics', 'Consider connection weights or probabilities'], 'generation_timestamp': '2025-10-19T14:36:03.460825', 'improvements': [], 'optimizations': []}], 'documentation_generated': [{'connection_documentation': [{'connection': 'A -> D', 'description': 'Connection from A to D', 'line': 14, 'source': 'A', ...}, {'connection': 'B -> A', 'description': 'Connection from B to A', 'line': 15, 'source': 'B', ...}, {'connection': 'C -> B', 'description': 'Connection from C to B', 'line': 16, 'source': 'C', ...}], 'file_path': '/tmp/tmpis_jg34s/gnn_files/test_active_inference.md', 'generation_timestamp': '2025-10-19T14:36:03.460832', 'model_overview': '\n# test_active_inference.md Model Documentation\n\nThis GNN model contains 4 variables and 3 connections.\n\n## Model Structure\n- **Variables**: 4 defined\n- **Connections**: 3 defined\n- **Complexity**: 7 total elements\n\n## Key Components\n', ...}], 'errors': [], ...}
----------------------------- Captured stderr call -----------------------------
2025-10-19 14:36:03,457 - llm - INFO - 🚀 Processing LLM with enhanced Ollama integration
2025-10-19 14:36:03,457 - llm - INFO - ℹ️ Ollama not found in PATH - LLM analysis will use fallback
2025-10-19 14:36:03,457 - llm - INFO - ℹ️ Proceeding with fallback LLM analysis (no live model interaction)
2025-10-19 14:36:03,458 - llm.providers.ollama_provider - WARNING - Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
2025-10-19 14:36:03,458 - llm.llm_processor - WARNING - Failed to initialize ollama provider
2025-10-19 14:36:03,458 - llm.providers.openai_provider - WARNING - OpenAI API key not provided
2025-10-19 14:36:03,458 - llm.llm_processor - WARNING - Failed to initialize openai provider
2025-10-19 14:36:03,458 - llm.providers.openrouter_provider - WARNING - OpenRouter API key not provided
2025-10-19 14:36:03,458 - llm.llm_processor - WARNING - Failed to initialize openrouter provider
2025-10-19 14:36:03,458 - llm.providers.perplexity_provider - WARNING - Perplexity API key not provided
2025-10-19 14:36:03,458 - llm.llm_processor - WARNING - Failed to initialize perplexity provider
2025-10-19 14:36:03,458 - llm.llm_processor - WARNING - No LLM providers could be initialized
2025-10-19 14:36:03,458 - llm - WARNING - LLM processor initialization failed - using fallback analysis
2025-10-19 14:36:03,459 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-10-19 14:36:03,459 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-10-19 14:36:03,459 - llm.llm_operations - INFO - Created new LLM processor
2025-10-19 14:36:03,460 - llm.providers.ollama_provider - WARNING - Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
2025-10-19 14:36:03,460 - llm.llm_processor - WARNING - Failed to initialize ollama provider
2025-10-19 14:36:03,460 - llm.providers.openai_provider - WARNING - OpenAI API key not provided
2025-10-19 14:36:03,460 - llm.llm_processor - WARNING - Failed to initialize openai provider
2025-10-19 14:36:03,460 - llm.providers.openrouter_provider - WARNING - OpenRouter API key not provided
2025-10-19 14:36:03,460 - llm.llm_processor - WARNING - Failed to initialize openrouter provider
2025-10-19 14:36:03,460 - llm.providers.perplexity_provider - WARNING - Perplexity API key not provided
2025-10-19 14:36:03,460 - llm.llm_processor - WARNING - Failed to initialize perplexity provider
2025-10-19 14:36:03,460 - llm.llm_processor - WARNING - No LLM providers could be initialized
2025-10-19 14:36:03,460 - llm.analyzer - WARNING - LLM summary generation failed for test_active_inference.md: Processor not initialized
2025-10-19 14:36:03,461 - llm - INFO - ✅ LLM processing completed successfully
------------------------------ Captured log call -------------------------------
INFO     llm:pipeline_template.py:47 🚀 Processing LLM with enhanced Ollama integration
INFO     llm:processor.py:40 ℹ️ Ollama not found in PATH - LLM analysis will use fallback
INFO     llm:processor.py:278 ℹ️ Proceeding with fallback LLM analysis (no live model interaction)
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize ollama provider
WARNING  llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openai provider
WARNING  llm.providers.openrouter_provider:openrouter_provider.py:116 OpenRouter API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openrouter provider
WARNING  llm.providers.perplexity_provider:perplexity_provider.py:90 Perplexity API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize perplexity provider
WARNING  llm.llm_processor:llm_processor.py:215 No LLM providers could be initialized
WARNING  llm:processor.py:333 LLM processor initialization failed - using fallback analysis
INFO     llm.llm_processor:llm_processor.py:84 Loaded API keys for providers: ['ollama']
INFO     llm.llm_processor:llm_processor.py:86 No cloud API keys detected. Defaulting to local Ollama for LLM operations.
INFO     llm.llm_operations:llm_operations.py:87 Created new LLM processor
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize ollama provider
WARNING  llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openai provider
WARNING  llm.providers.openrouter_provider:openrouter_provider.py:116 OpenRouter API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openrouter provider
WARNING  llm.providers.perplexity_provider:perplexity_provider.py:90 Perplexity API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize perplexity provider
WARNING  llm.llm_processor:llm_processor.py:215 No LLM providers could be initialized
WARNING  llm.analyzer:analyzer.py:84 LLM summary generation failed for test_active_inference.md: Processor not initialized
INFO     llm:pipeline_template.py:48 ✅ LLM processing completed successfully
_____________ TestLLMProcessing.test_llm_processing_without_ollama _____________
src/tests/test_llm_ollama_integration.py:299: in test_llm_processing_without_ollama
    assert results["llm_provider"] == "fallback"
E   KeyError: 'llm_provider'
----------------------------- Captured stderr call -----------------------------
2025-10-19 14:36:03,465 - llm - INFO - 🚀 Processing LLM with enhanced Ollama integration
2025-10-19 14:36:03,465 - llm - INFO - ℹ️ Ollama not found in PATH - LLM analysis will use fallback
2025-10-19 14:36:03,465 - llm - INFO - ℹ️ Proceeding with fallback LLM analysis (no live model interaction)
2025-10-19 14:36:03,466 - llm.providers.ollama_provider - WARNING - Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
2025-10-19 14:36:03,466 - llm.llm_processor - WARNING - Failed to initialize ollama provider
2025-10-19 14:36:03,466 - llm.providers.openai_provider - WARNING - OpenAI API key not provided
2025-10-19 14:36:03,466 - llm.llm_processor - WARNING - Failed to initialize openai provider
2025-10-19 14:36:03,466 - llm.providers.openrouter_provider - WARNING - OpenRouter API key not provided
2025-10-19 14:36:03,466 - llm.llm_processor - WARNING - Failed to initialize openrouter provider
2025-10-19 14:36:03,466 - llm.providers.perplexity_provider - WARNING - Perplexity API key not provided
2025-10-19 14:36:03,466 - llm.llm_processor - WARNING - Failed to initialize perplexity provider
2025-10-19 14:36:03,466 - llm.llm_processor - WARNING - No LLM providers could be initialized
2025-10-19 14:36:03,466 - llm - WARNING - LLM processor initialization failed - using fallback analysis
2025-10-19 14:36:03,467 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-10-19 14:36:03,467 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-10-19 14:36:03,467 - llm.llm_operations - INFO - Created new LLM processor
2025-10-19 14:36:03,468 - llm.providers.ollama_provider - WARNING - Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
2025-10-19 14:36:03,468 - llm.llm_processor - WARNING - Failed to initialize ollama provider
2025-10-19 14:36:03,468 - llm.providers.openai_provider - WARNING - OpenAI API key not provided
2025-10-19 14:36:03,468 - llm.llm_processor - WARNING - Failed to initialize openai provider
2025-10-19 14:36:03,468 - llm.providers.openrouter_provider - WARNING - OpenRouter API key not provided
2025-10-19 14:36:03,468 - llm.llm_processor - WARNING - Failed to initialize openrouter provider
2025-10-19 14:36:03,468 - llm.providers.perplexity_provider - WARNING - Perplexity API key not provided
2025-10-19 14:36:03,468 - llm.llm_processor - WARNING - Failed to initialize perplexity provider
2025-10-19 14:36:03,468 - llm.llm_processor - WARNING - No LLM providers could be initialized
2025-10-19 14:36:03,468 - llm.analyzer - WARNING - LLM summary generation failed for test_active_inference.md: Processor not initialized
2025-10-19 14:36:03,468 - llm - INFO - ✅ LLM processing completed successfully
------------------------------ Captured log call -------------------------------
INFO     llm:pipeline_template.py:47 🚀 Processing LLM with enhanced Ollama integration
INFO     llm:processor.py:40 ℹ️ Ollama not found in PATH - LLM analysis will use fallback
INFO     llm:processor.py:278 ℹ️ Proceeding with fallback LLM analysis (no live model interaction)
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize ollama provider
WARNING  llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openai provider
WARNING  llm.providers.openrouter_provider:openrouter_provider.py:116 OpenRouter API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openrouter provider
WARNING  llm.providers.perplexity_provider:perplexity_provider.py:90 Perplexity API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize perplexity provider
WARNING  llm.llm_processor:llm_processor.py:215 No LLM providers could be initialized
WARNING  llm:processor.py:333 LLM processor initialization failed - using fallback analysis
INFO     llm.llm_processor:llm_processor.py:84 Loaded API keys for providers: ['ollama']
INFO     llm.llm_processor:llm_processor.py:86 No cloud API keys detected. Defaulting to local Ollama for LLM operations.
INFO     llm.llm_operations:llm_operations.py:87 Created new LLM processor
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize ollama provider
WARNING  llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openai provider
WARNING  llm.providers.openrouter_provider:openrouter_provider.py:116 OpenRouter API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openrouter provider
WARNING  llm.providers.perplexity_provider:perplexity_provider.py:90 Perplexity API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize perplexity provider
WARNING  llm.llm_processor:llm_processor.py:215 No LLM providers could be initialized
WARNING  llm.analyzer:analyzer.py:84 LLM summary generation failed for test_active_inference.md: Processor not initialized
INFO     llm:pipeline_template.py:48 ✅ LLM processing completed successfully
____________ TestLLMProcessing.test_llm_processing_model_selection _____________
src/tests/test_llm_ollama_integration.py:326: in test_llm_processing_model_selection
    if results["ollama_available"]:
E   KeyError: 'ollama_available'
----------------------------- Captured stderr call -----------------------------
2025-10-19 14:36:03,472 - llm - INFO - 🚀 Processing LLM with enhanced Ollama integration
2025-10-19 14:36:03,472 - llm - INFO - ℹ️ Ollama not found in PATH - LLM analysis will use fallback
2025-10-19 14:36:03,473 - llm - INFO - ℹ️ Proceeding with fallback LLM analysis (no live model interaction)
2025-10-19 14:36:03,473 - llm.providers.ollama_provider - WARNING - Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
2025-10-19 14:36:03,473 - llm.llm_processor - WARNING - Failed to initialize ollama provider
2025-10-19 14:36:03,473 - llm.providers.openai_provider - WARNING - OpenAI API key not provided
2025-10-19 14:36:03,473 - llm.llm_processor - WARNING - Failed to initialize openai provider
2025-10-19 14:36:03,473 - llm.providers.openrouter_provider - WARNING - OpenRouter API key not provided
2025-10-19 14:36:03,474 - llm.llm_processor - WARNING - Failed to initialize openrouter provider
2025-10-19 14:36:03,474 - llm.providers.perplexity_provider - WARNING - Perplexity API key not provided
2025-10-19 14:36:03,474 - llm.llm_processor - WARNING - Failed to initialize perplexity provider
2025-10-19 14:36:03,474 - llm.llm_processor - WARNING - No LLM providers could be initialized
2025-10-19 14:36:03,474 - llm - WARNING - LLM processor initialization failed - using fallback analysis
2025-10-19 14:36:03,474 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-10-19 14:36:03,474 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-10-19 14:36:03,474 - llm.llm_operations - INFO - Created new LLM processor
2025-10-19 14:36:03,475 - llm.providers.ollama_provider - WARNING - Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
2025-10-19 14:36:03,475 - llm.llm_processor - WARNING - Failed to initialize ollama provider
2025-10-19 14:36:03,475 - llm.providers.openai_provider - WARNING - OpenAI API key not provided
2025-10-19 14:36:03,475 - llm.llm_processor - WARNING - Failed to initialize openai provider
2025-10-19 14:36:03,475 - llm.providers.openrouter_provider - WARNING - OpenRouter API key not provided
2025-10-19 14:36:03,475 - llm.llm_processor - WARNING - Failed to initialize openrouter provider
2025-10-19 14:36:03,475 - llm.providers.perplexity_provider - WARNING - Perplexity API key not provided
2025-10-19 14:36:03,475 - llm.llm_processor - WARNING - Failed to initialize perplexity provider
2025-10-19 14:36:03,475 - llm.llm_processor - WARNING - No LLM providers could be initialized
2025-10-19 14:36:03,475 - llm.analyzer - WARNING - LLM summary generation failed for test_active_inference.md: Processor not initialized
2025-10-19 14:36:03,476 - llm - INFO - ✅ LLM processing completed successfully
------------------------------ Captured log call -------------------------------
INFO     llm:pipeline_template.py:47 🚀 Processing LLM with enhanced Ollama integration
INFO     llm:processor.py:40 ℹ️ Ollama not found in PATH - LLM analysis will use fallback
INFO     llm:processor.py:278 ℹ️ Proceeding with fallback LLM analysis (no live model interaction)
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize ollama provider
WARNING  llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openai provider
WARNING  llm.providers.openrouter_provider:openrouter_provider.py:116 OpenRouter API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openrouter provider
WARNING  llm.providers.perplexity_provider:perplexity_provider.py:90 Perplexity API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize perplexity provider
WARNING  llm.llm_processor:llm_processor.py:215 No LLM providers could be initialized
WARNING  llm:processor.py:333 LLM processor initialization failed - using fallback analysis
INFO     llm.llm_processor:llm_processor.py:84 Loaded API keys for providers: ['ollama']
INFO     llm.llm_processor:llm_processor.py:86 No cloud API keys detected. Defaulting to local Ollama for LLM operations.
INFO     llm.llm_operations:llm_operations.py:87 Created new LLM processor
WARNING  llm.providers.ollama_provider:ollama_provider.py:88 Ollama not available. Install python client with 'pip install ollama' or install Ollama CLI from https://ollama.ai
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize ollama provider
WARNING  llm.providers.openai_provider:openai_provider.py:76 OpenAI API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openai provider
WARNING  llm.providers.openrouter_provider:openrouter_provider.py:116 OpenRouter API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize openrouter provider
WARNING  llm.providers.perplexity_provider:perplexity_provider.py:90 Perplexity API key not provided
WARNING  llm.llm_processor:llm_processor.py:205 Failed to initialize perplexity provider
WARNING  llm.llm_processor:llm_processor.py:215 No LLM providers could be initialized
WARNING  llm.analyzer:analyzer.py:84 LLM summary generation failed for test_active_inference.md: Processor not initialized
INFO     llm:pipeline_template.py:48 ✅ LLM processing completed successfully
_____ TestDependencyErrorScenarios.test_missing_pymdp_graceful_degradation _____
src/tests/test_pipeline_error_scenarios.py:48: in test_missing_pymdp_graceful_degradation
    mock_warning.assert_called()
/usr/lib/python3.11/unittest/mock.py:902: in assert_called
    raise AssertionError(msg)
E   AssertionError: Expected 'warning' to have been called.
----------------------------- Captured stderr call -----------------------------
2025-10-19 14:36:08,424 - execute.pymdp.pymdp_simulation - INFO - Initialized with default gridworld configuration
2025-10-19 14:36:08,424 - execute.pymdp.pymdp_simulation - INFO - Created PyMDP model: 4S, 5A, 4O
2025-10-19 14:36:08,425 - execute.pymdp.pymdp_simulation - INFO - Created PyMDP model: 4S, 5A, 4O
------------------------------ Captured log call -------------------------------
INFO     execute.pymdp.pymdp_simulation:pymdp_simulation.py:249 Initialized with default gridworld configuration
INFO     execute.pymdp.pymdp_simulation:pymdp_simulation.py:576 Created PyMDP model: 4S, 5A, 4O
INFO     execute.pymdp.pymdp_simulation:pymdp_simulation.py:576 Created PyMDP model: 4S, 5A, 4O
_________ TestFileOperationErrorScenarios.test_missing_input_directory _________
src/tests/test_pipeline_error_scenarios.py:117: in test_missing_input_directory
    non_existent_dir = temp_directories["temp_dir"] / "non_existent"
E   KeyError: 'temp_dir'
________ TestFileOperationErrorScenarios.test_readonly_output_directory ________
src/tests/test_pipeline_error_scenarios.py:141: in test_readonly_output_directory
    readonly_dir = temp_directories["temp_dir"] / "readonly"
E   KeyError: 'temp_dir'
_______ TestFileOperationErrorScenarios.test_corrupted_gnn_file_handling _______
src/tests/test_pipeline_error_scenarios.py:174: in test_corrupted_gnn_file_handling
    corrupted_file = temp_directories["input_dir"] / "corrupted.md"
E   KeyError: 'input_dir'
_________ TestResourceConstraintScenarios.test_large_gnn_file_handling _________
src/tests/test_pipeline_error_scenarios.py:202: in test_large_gnn_file_handling
    large_file = temp_directories["input_dir"] / "large_model.md"
E   KeyError: 'input_dir'
______ TestResourceConstraintScenarios.test_concurrent_pipeline_execution ______
src/tests/test_pipeline_error_scenarios.py:265: in test_concurrent_pipeline_execution
    test_file = temp_directories["input_dir"] / "concurrent_test.md"
E   KeyError: 'input_dir'
============================= slowest 10 durations =============================
4.04s call     src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_run_pipeline_subset
0.45s call     src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_matplotlib_rendering_fallbacks
0.43s call     src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_minimal_pipeline_execution
0.12s call     src/tests/test_main_orchestrator.py::TestArgumentParsing::test_help
0.12s call     src/tests/test_main_orchestrator.py::TestStepExecution::test_run_core_step
0.12s call     src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_help_executes
0.10s call     src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_model_analysis
0.05s call     src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage
0.05s call     src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration
0.04s call     src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_dependency_installation
=========================== short test summary info ============================
FAILED src/tests/test_comprehensive_api.py::TestVisualizationModule::test_visualizer_instantiation
FAILED src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_with_ollama
FAILED src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_without_ollama
FAILED src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_model_selection
FAILED src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_missing_pymdp_graceful_degradation
FAILED src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_missing_input_directory
FAILED src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_readonly_output_directory
FAILED src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_corrupted_gnn_file_handling
FAILED src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_large_gnn_file_handling
FAILED src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_concurrent_pipeline_execution
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 10 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
================== 10 failed, 274 passed, 29 skipped in 6.39s ==================


STDERR:
