================================================= test session starts ==================================================
created: 10/10 workers
10 workers [30 items]

scheduling tests via LoadScheduling

src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation 
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports 
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_import_available 
[gw8] PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage 
[gw3] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage 
[gw9] PASSED src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling 
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_scan_directory_recursive 
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports 
[gw0] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling 
[gw1] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation 
src/tests/test_gnn_overall.py::TestGNNReporting::test_generate_report 
[gw2] SKIPPED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_import_available 
[gw7] PASSED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports 
[gw6] SKIPPED src/tests/test_gnn_overall.py::TestGNNReporting::test_generate_report 
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion 
src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing 
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string 
[gw1] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion 
[gw8] PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance 
[gw0] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing 
[gw5] SKIPPED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_scan_directory_recursive 
[gw9] PASSED src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing 
[gw2] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing 
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discover_gnn_files 
src/tests/test_gnn_overall.py::TestGNNReporting::test_create_summary 
[gw7] SKIPPED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discover_gnn_files 
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports 
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing 
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serialize_to_format 
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_deserialize_from_format 
[gw6] SKIPPED src/tests/test_gnn_overall.py::TestGNNReporting::test_create_summary 
[gw5] PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing 
src/tests/test_gnn_validation.py::TestGNNValidation::test_validate_gnn_model 
src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports 
src/tests/test_gnn_validation.py::TestGNNValidation::test_check_consistency 
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports 
[gw7] PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports 
[gw9] SKIPPED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serialize_to_format 
[gw1] PASSED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports 
[gw4] PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports 
src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports 
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation 
[gw4] PASSED src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports 
[gw1] PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation 
[gw0] PASSED src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports 
[gw8] SKIPPED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_deserialize_from_format 
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation 
[gw8] PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation 
[gw2] SKIPPED src/tests/test_gnn_validation.py::TestGNNValidation::test_validate_gnn_model 
[gw6] SKIPPED src/tests/test_gnn_validation.py::TestGNNValidation::test_check_consistency 
[gw3] PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports 
src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing 
[gw3] PASSED src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing 

======================================================== PASSES ========================================================
________________________________________ TestMarkdownParser.test_valid_parsing _________________________________________
[gw5] darwin -- Python 3.13.11 /Users/mini/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
WARNING  gnn.parsers.markdown_parser:markdown_parser.py:780 Connection references unknown target variables: ['o']
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.13.11-final-0 ___________________________________

Name                                                               Stmts   Miss  Cover   Missing
src/gnn/types.py                                                     189     48    75%   19-22, 25-33, 50-53, 56-59, 139-140, 143, 172-173, 176, 179-180, 196-204, 207, 210-220
src/gnn/validation.py                                                173    150    13%   30-33, 38-44, 48-58, 70-100, 112-134, 138-166, 170-177, 181-187, 191-197, 201-217, 221-234, 238-262, 266-291, 295-327
src/gui/__init__.py                                                  116    116     0%   20-476
src/gui/gui_1/__init__.py                                             24     24     0%   10-109
src/gui/gui_1/markdown.py                                            187    187     0%   1-251
src/gui/gui_1/mcp.py                                                  13     13     0%   5-27
src/gui/gui_1/processor.py                                            69     69     0%   1-153
src/gui/gui_1/ui.py                                                  124    124     0%   1-263
src/gui/gui_2/__init__.py                                             24     24     0%   11-110
src/gui/gui_2/matrix_editor.py                                       125    125     0%   5-334
src/gui/gui_2/processor.py                                            73     73     0%   7-193
src/gui/gui_2/ui.py                                                  392    392     0%   8-840
src/gui/gui_2/ui_minimal.py                                           24     24     0%   6-42
src/gui/gui_2/ui_simple.py                                           113    113     0%   7-240
src/gui/gui_3/__init__.py                                             14     14     0%   7-69
src/gui/gui_3/processor.py                                            89     89     0%   7-237
src/gui/gui_3/ui_designer.py                                         138    138     0%   7-345
src/gui/oxdraw/__init__.py                                            36     36     0%   18-155
src/gui/oxdraw/mcp.py                                                 57     57     0%   7-314
src/gui/oxdraw/mermaid_converter.py                                  150    150     0%   8-364
src/gui/oxdraw/mermaid_parser.py                                     148    148     0%   8-415
src/gui/oxdraw/processor.py                                          118    118     0%   11-323
src/gui/oxdraw/utils.py                                               65     65     0%   7-269
src/integration/__init__.py                                           33     33     0%   7-89
src/integration/mcp.py                                                16     16     0%   7-65
src/integration/processor.py                                          92     92     0%   8-190
src/llm/__init__.py                                                  103    103     0%   9-198
src/llm/analyzer.py                                                  106    106     0%   6-247
src/llm/demo_enhanced_llm.py                                         124    124     0%   9-304
src/llm/generator.py                                                  89     89     0%   6-211
src/llm/llm_operations.py                                            211    211     0%   12-510
src/llm/llm_processor.py                                             325    325     0%   10-881
src/llm/mcp.py                                                        55     55     0%   7-129
src/llm/processor.py                                                 274    274     0%   6-541
src/llm/prompts.py                                                    27     27     0%   10-389
src/llm/providers/__init__.py                                         14     14     0%   10-35
src/llm/providers/base_provider.py                                    56     56     0%   2-246
src/llm/providers/ollama_provider.py                                 134    134     0%   12-265
src/llm/providers/openai_provider.py                                 155    155     0%   2-364
src/llm/providers/openrouter_provider.py                             191    191     0%   2-450
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/main.py                                                          354    354     0%   54-833
src/mcp/__init__.py                                                   11     11     0%   8-88
src/mcp/cli.py                                                       374    374     0%   18-540
src/mcp/mcp.py                                                       900    900     0%   24-2121
src/mcp/meta_mcp.py                                                  118    118     0%   17-518
src/mcp/npx_inspector.py                                             194    194     0%   12-328
src/mcp/processor.py                                                 134    134     0%   8-314
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              220    220     0%   17-344
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          194    194     0%   9-503
src/ml_integration/__init__.py                                        56     56     0%   3-124
src/ml_integration/processor.py                                       56     56     0%   8-136
src/model_registry/__init__.py                                         4      4     0%   8-15
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/__init__.py                                              42     42     0%   7-94
src/ontology/mcp.py                                                   53     53     0%   7-121
src/ontology/processor.py                                            123    123     0%   8-346
src/ontology/utils.py                                                 10     10     0%   8-74
src/pipeline/__init__.py                                              37     15    59%   50, 52, 54-58, 60-61, 65, 67, 69, 72, 81, 84
src/pipeline/audit_docs.py                                            74     74     0%   12-114
src/pipeline/audit_filepaths.py                                      247    247     0%   9-542
src/pipeline/config.py                                                86     68    21%   14-16, 50-55, 61-62, 66-81, 85-86, 90-104, 108-117, 121-122, 126, 145-208
src/pipeline/diagnostic_enhancer.py                                  111     96    14%   28, 61-87, 91-156, 160-180, 188-235, 239-270, 293-294
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/execution.py                                             89     63    29%   27-28, 43-114, 118, 127-131, 135, 144, 153-163, 172-177
src/pipeline/fix_filepath_references.py                               98     98     0%   9-165
src/pipeline/fix_path_issues.py                                       50     50     0%   11-96
src/pipeline/generate_api_index.py                                    55     55     0%   2-103
src/pipeline/generate_viz_inventory.py                               150    150     0%   7-234
src/pipeline/health_check.py                                         297    264    11%   38, 41-58, 67-84, 124-180, 188-213, 217-262, 266-313, 317-349, 353-369, 373-431, 441-498, 502-576, 581-587, 592-634
src/pipeline/install_optional_packages.py                             66     66     0%   27-159
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               210    210     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-754
src/pipeline/pipeline_validator.py                                   230    207    10%   24-25, 32-35, 39-48, 52-106, 110-150, 154-164, 168-247, 251-298, 302-399, 403-412, 417-441
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               194    194     0%   18-415
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/pipeline_step_template.py                                         10     10     0%   42-68
src/render/__init__.py                                                28     28     0%   9-101
src/render/activeinference_jl/__init__.py                              2      2     0%   8-15
src/render/activeinference_jl/activeinference_jl_renderer.py         132    132     0%   18-576
src/render/activeinference_jl/activeinference_renderer.py            217    217     0%   9-918
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/__init__.py                                         8      8     0%   9-19
src/render/discopy/discopy_renderer.py                                88     88     0%   18-541
src/render/discopy/translator.py                                     703    703     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/enhanced_visualizations.py                                423    423     0%   7-628
src/render/generators.py                                             126    126     0%   6-1350
src/render/jax/__init__.py                                             2      2     0%   9-15
src/render/jax/jax_renderer.py                                       635    635     0%   15-1718
src/render/jax/templates/__init__.py                                   4      4     0%   8-12
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
src/render/mcp.py                                                     53     53     0%   7-122
src/render/pomdp_processor.py                                        258    258     0%   9-775
src/render/processor.py                                              262    262     0%   12-586
src/render/pymdp/__init__.py                                           2      2     0%   5-7
src/render/pymdp/pymdp_converter.py                                  994    994     0%   8-1517
src/render/pymdp/pymdp_renderer.py                                   203    203     0%   19-617
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/pymdp_enhanced.py                                           0      0   100%
src/render/render.py                                                 169    169     0%   8-263
src/render/rxinfer/__init__.py                                        10     10     0%   5-15
src/render/rxinfer/gnn_parser.py                                     117    117     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                               111    111     0%   18-461
src/render/rxinfer/toml_generator.py                                 392    392     0%   8-1008
src/report/__init__.py                                               131    131     0%   1-256
src/report/analyzer.py                                               220    220     0%   9-596
src/report/formatters.py                                             172    172     0%   9-702
src/report/generator.py                                              150    150     0%   9-380
src/report/mcp.py                                                     55     55     0%   7-120
src/report/processor.py                                               87     87     0%   8-286
src/research/__init__.py                                              33     33     0%   7-89
src/research/mcp.py                                                   16     16     0%   7-65
src/research/processor.py                                             50     50     0%   8-130
src/sapf/__init__.py                                                  18     10    44%   18-20, 35-36, 54-60
src/security/__init__.py                                              25     25     0%   7-73
src/security/mcp.py                                                   16     16     0%   7-65
src/security/processor.py                                            140    140     0%   6-362
src/setup/__init__.py                                                 41     41     0%   8-154
src/setup/mcp.py                                                     125    125     0%   8-411
src/setup/setup.py                                                   736    736     0%   8-1553
src/setup/utils.py                                                    65     65     0%   8-254
src/setup/validator.py                                                27     27     0%   8-80
src/template/__init__.py                                               7      7     0%   20-47
src/template/mcp.py                                                   94     94     0%   8-325
src/template/processor.py                                            203    203     0%   8-480
src/template/utils.py                                                  2      2     0%   8-15
src/type_checker/__init__.py                                           2      2     0%   7-9
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/analysis_utils.py                                    69     69     0%   10-175
src/type_checker/checker.py                                          615    615     0%   9-1345
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               26     26     0%   7-113
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/processor.py                                        130    130     0%   6-338
src/type_checker/resource_estimator.py                               583    583     0%   11-1738
src/utils/__init__.py                                                 26      3    88%   242-245
src/utils/argument_utils.py                                          512    427    17%   34-57, 119-133, 137-185, 189-195, 375-384, 389-405, 410-429, 434-502, 518-559, 573-593, 758, 763-805, 814-863, 868-880, 885-911, 933-977, 982-993, 998, 1002-1013, 1017-1022, 1031-1048, 1052-1062, 1067-1191, 1194-1226
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/configuration.py                                           287    204    29%   81-82, 86-131, 135-142, 146-151, 155-160, 164, 168-175, 179-193, 197-226, 230-239, 243-251, 255-256, 260-268, 272-302, 306-320, 324-332, 336-346, 351-363, 367-382, 387-388, 392-396, 405, 414-432, 437, 442, 447, 454-482, 488, 497, 506, 515
src/utils/dependency_audit.py                                        268    201    25%   62-65, 69-109, 114-124, 128-165, 169-200, 204-227, 232-237, 241-259, 263-278, 282-292, 296-325, 331, 335-357, 361-366, 370-379, 383-389, 393-428, 432-456, 463-464, 469, 473-487, 492, 497-498, 503-504
src/utils/dependency_installer.py                                    156    156     0%   9-335
src/utils/dependency_manager.py                                      239    239     0%   9-462
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 209-296, 300-309, 313-331, 343-373, 377-404, 420-454, 463-473, 481-493, 506-528, 571-572
src/utils/enhanced_dependency_manager.py                             161    129    20%   44-46, 50, 102-130, 142-211, 215-226, 240-253, 265-305, 319-358, 363-365
src/utils/enhanced_logging.py                                        157    157     0%   9-345
src/utils/error_handling.py                                          176    100    43%   75, 106-109, 119-143, 148-176, 180-181, 187-219, 224-237, 242-268, 272-294, 306, 316-318, 324-331, 336-343, 348-355
src/utils/error_recovery.py                                          123     48    61%   40, 112-129, 133, 143, 153, 163, 173, 215, 231-246, 255, 269-280, 288-289, 301-317, 321, 325, 329, 333-343
src/utils/fallback.py                                                 17     17     0%   8-49
src/utils/io_utils.py                                                 84     84     0%   8-243
src/utils/logging_utils.py                                           507    424    16%   33-40, 53-96, 101-110, 115-121, 126-129, 134-139, 156-171, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 318-323, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 656-673, 685-719, 723-737, 747-772, 778-931, 935, 940, 944, 957, 964
src/utils/mcp.py                                                     107    107     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/network_utils.py                                            44     44     0%   8-139
src/utils/path_utils.py                                                9      9     0%   1-11
src/utils/performance_tracker.py                                      95     58    39%   21-22, 36-40, 49-54, 58-69, 73-76, 81, 86-92, 96, 125-130, 139-147, 154-155, 164-180, 189-195
src/utils/pipeline.py                                                 79     67    15%   28-37, 47-57, 75-81, 94-109, 122-140, 157-187
src/utils/pipeline_monitor.py                                        338    238    30%   56-61, 65-67, 71-73, 101-103, 143-145, 149-151, 164-175, 180-195, 201-219, 233-244, 253-283, 287-302, 312-337, 341-377, 381-382, 386-387, 391-392, 396-397, 401-403, 407-408, 412-509, 513-526, 541-566, 570-578, 585, 589, 608-618, 622-623, 633-697
src/utils/pipeline_planner.py                                         93     85     9%   17-144, 149-172, 182-224, 229-278
src/utils/pipeline_template.py                                       210    175    17%   30, 43-45, 52-56, 80-153, 157-180, 223-278, 293, 311-381, 403-487, 491, 495-505
src/utils/pipeline_validator.py                                      101     93     8%   17-91, 95-151, 155-191, 195-227
src/utils/resource_manager.py                                        100     69    31%   25-30, 36-40, 44-45, 49-50, 55-57, 62, 67, 71, 80-84, 88-96, 109-125, 146-166, 182-194, 202-203, 212-217
src/utils/script_validator.py                                        207    207     0%   12-490
src/utils/shared_functions.py                                        100    100     0%   8-268
src/utils/simulation_monitor.py                                       82     82     0%   7-174
src/utils/simulation_utils.py                                        183    183     0%   7-308
src/utils/standardized_error_handling.py                              80     80     0%   9-273
src/utils/structured_logging.py                                      232    144    38%   70-72, 77-79, 86-92, 96, 100-105, 109-111, 115-147, 151, 155, 159, 163, 167, 172-184, 188-202, 206-225, 229-248, 252-266, 270-272, 279-280, 284-300, 312-329, 333-345, 349-355, 365-366, 371, 376-384, 390-399, 405-415, 420-428, 433-438, 443-448, 453-458
src/utils/system_utils.py                                             22     11    50%   11-12, 20-44
src/utils/timeout_manager.py                                         236    236     0%   10-424
src/utils/venv_utils.py                                               35     29    17%   18-68
src/utils/visual_logging.py                                          223    223     0%   14-430
src/utils/visualization_optimizer.py                                 243    243     0%   9-434
src/validation/__init__.py                                           108    108     0%   8-204
src/validation/consistency_checker.py                                227    227     0%   8-446
src/validation/mcp.py                                                123    123     0%   8-417
src/validation/performance_profiler.py                               207    207     0%   9-409
src/validation/semantic_validator.py                                 245    245     0%   8-519
src/visualization/__init__.py                                        128    103    20%   16-18, 23-25, 29-57, 64-65, 82, 89, 96-101, 107, 123-129, 138-148, 160-170, 179-210, 214-233, 237-258
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/matrix_visualizer.py                               718    675     6%   18-22, 27-29, 33, 53, 67-102, 119-149, 162-193, 211-239, 256-308, 311-319, 336-417, 431-464, 477-664, 678-796, 809-908, 921-1012, 1025-1074, 1086-1114, 1128-1155, 1169-1199, 1213-1234, 1247-1297, 1310-1323, 1327, 1339-1353, 1367-1394, 1412-1416
src/visualization/mcp.py                                              53     53     0%   7-122
src/visualization/ontology_visualizer.py                             105     88    16%   28-36, 54-91, 104-120, 132-156, 159, 172-233, 237, 240
src/visualization/parser.py                                          138    121    12%   23, 35-42, 46-72, 77-92, 96-136, 140-204, 208-241, 253
src/visualization/processor.py                                       725    675     7%   24-28, 33, 49-51, 58-61, 72-78, 83-96, 107-139, 159-214, 228-394, 406-497, 522-693, 697-709, 715-753, 758-772, 776-832, 836-939, 943-984, 988-1060, 1074-1190, 1204-1337
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      455    404    11%   23-25, 31-34, 39-41, 47-49, 54-56, 61-63, 85-130, 142-231, 235-244, 248-257, 269-278, 282-290, 293, 298-325, 330-353, 357-402, 406-482, 486-592, 596-599, 611-634, 647-658, 672-678, 692-703, 717-723, 738-767, 792-884
src/website/__init__.py                                                6      6     0%   7-40
src/website/generator.py                                             159    159     0%   2-393
src/website/mcp.py                                                    53     53     0%   7-117
src/website/renderer.py                                              142    142     0%   2-441
------------------------------------------------------------------------------------------------
TOTAL                                                              50704  47067     7%
Coverage HTML written to dir output/2_tests_output/test_reports/category_gnn/htmlcov
Coverage JSON written to file output/2_tests_output/test_reports/category_gnn/coverage.json
================================================= slowest 10 durations =================================================
0.06s call     src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports
0.04s call     src/tests/test_gnn_validation.py::TestGNNValidation::test_validate_gnn_model
0.04s call     src/tests/test_gnn_validation.py::TestGNNValidation::test_check_consistency
0.03s call     src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports
0.03s call     src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_deserialize_from_format
0.02s call     src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports
0.02s call     src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports
0.02s call     src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serialize_to_format
0.00s call     src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports
0.00s setup    src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_scan_directory_recursive
=============================================== short test summary info ================================================
PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage
PASSED src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation
PASSED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion
PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance
PASSED src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing
PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing
PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing
PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports
PASSED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports
PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports
PASSED src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports
PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation
PASSED src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports
PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation
PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports
PASSED src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing
SKIPPED [1] src/tests/test_gnn_integration.py:28: GNN module not available
SKIPPED [1] src/tests/test_gnn_overall.py:94: GNN reporting not available
SKIPPED [1] src/tests/test_gnn_parsing.py:101: GNN discovery not available
SKIPPED [1] src/tests/test_gnn_parsing.py:69: GNN discovery not available
SKIPPED [1] src/tests/test_gnn_overall.py:117: GNN reporting not available
SKIPPED [1] src/tests/test_gnn_processing.py:60: GNN serializers not available
SKIPPED [1] src/tests/test_gnn_processing.py:80: GNN serializers not available
SKIPPED [1] src/tests/test_gnn_validation.py:57: GNN validation not available
SKIPPED [1] src/tests/test_gnn_validation.py:80: GNN validation not available
============================================ 21 passed, 9 skipped in 11.20s ============================================
