================================================= test session starts ==================================================
created: 10/10 workers
10 workers [12 items]

scheduling tests via LoadScheduling

src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_generator_instantiation 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formatter_instantiation 
src/tests/test_report_overall.py::TestReportFunctionality::test_report_validation 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formats 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_imports 
src/tests/test_report_overall.py::TestReportIntegration::test_report_mcp_integration 
src/tests/test_report_overall.py::TestReportFunctionality::test_report_generation 
src/tests/test_report_overall.py::TestReportFunctionality::test_report_formatting 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_info 
src/tests/test_report_overall.py::TestReportIntegration::test_report_pipeline_integration 
[gw6] PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_generation 
[gw0] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_generator_instantiation 
src/tests/test_report_overall.py::test_report_module_performance 
[gw0] PASSED src/tests/test_report_overall.py::test_report_module_performance 
[gw3] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formats 
[gw2] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formatter_instantiation 
[gw9] PASSED src/tests/test_report_overall.py::TestReportIntegration::test_report_mcp_integration 
[gw8] PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_validation 
[gw5] PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_formatting 
[gw4] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_info 
[gw7] PASSED src/tests/test_report_overall.py::TestReportIntegration::test_report_pipeline_integration 
[gw1] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_imports 
src/tests/test_report_overall.py::test_report_module_completeness 
[gw1] PASSED src/tests/test_report_overall.py::test_report_module_completeness 

======================================================== PASSES ========================================================
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.13.11-final-0 ___________________________________

Name                                                               Stmts   Miss  Cover   Missing
src/visualization/matrix_visualizer.py                               718    675     6%   18-22, 27-29, 33, 53, 67-102, 119-149, 162-193, 211-239, 256-308, 311-319, 336-417, 431-464, 477-664, 678-796, 809-908, 921-1012, 1025-1074, 1086-1114, 1128-1155, 1169-1199, 1213-1234, 1247-1297, 1310-1323, 1327, 1339-1353, 1367-1394, 1412-1416
src/visualization/mcp.py                                              53     53     0%   7-122
src/visualization/ontology_visualizer.py                             105     88    16%   28-36, 54-91, 104-120, 132-156, 159, 172-233, 237, 240
src/visualization/parser.py                                          138    121    12%   23, 35-42, 46-72, 77-92, 96-136, 140-204, 208-241, 253
src/visualization/processor.py                                       725    675     7%   24-28, 33, 49-51, 58-61, 72-78, 83-96, 107-139, 159-214, 228-394, 406-497, 522-693, 697-709, 715-753, 758-772, 776-832, 836-939, 943-984, 988-1060, 1074-1190, 1204-1337
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      455    404    11%   23-25, 31-34, 39-41, 47-49, 54-56, 61-63, 85-130, 142-231, 235-244, 248-257, 269-278, 282-290, 293, 298-325, 330-353, 357-402, 406-482, 486-592, 596-599, 611-634, 647-658, 672-678, 692-703, 717-723, 738-767, 792-884
src/website/__init__.py                                                6      6     0%   7-40
src/website/generator.py                                             159    159     0%   2-393
src/website/mcp.py                                                    53     53     0%   7-117
src/website/renderer.py                                              142    142     0%   2-441
------------------------------------------------------------------------------------------------
TOTAL                                                              50704  49040     3%
Coverage HTML written to dir output/2_tests_output/test_reports/category_report/htmlcov
Coverage JSON written to file output/2_tests_output/test_reports/category_report/coverage.json
================================================= slowest 10 durations =================================================
0.00s call     src/tests/test_report_overall.py::TestReportFunctionality::test_report_validation
0.00s call     src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formatter_instantiation
0.00s call     src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_generator_instantiation
0.00s call     src/tests/test_report_overall.py::TestReportFunctionality::test_report_formatting
0.00s call     src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formats
0.00s call     src/tests/test_report_overall.py::TestReportIntegration::test_report_pipeline_integration
0.00s call     src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_info
0.00s call     src/tests/test_report_overall.py::TestReportIntegration::test_report_mcp_integration
0.00s call     src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_imports
0.00s setup    src/tests/test_report_overall.py::TestReportIntegration::test_report_pipeline_integration
=============================================== short test summary info ================================================
PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_generation
PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_generator_instantiation
PASSED src/tests/test_report_overall.py::test_report_module_performance
PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formats
PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formatter_instantiation
PASSED src/tests/test_report_overall.py::TestReportIntegration::test_report_mcp_integration
PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_validation
PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_formatting
PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_info
PASSED src/tests/test_report_overall.py::TestReportIntegration::test_report_pipeline_integration
PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_imports
PASSED src/tests/test_report_overall.py::test_report_module_completeness
================================================= 12 passed in 11.29s ==================================================
